2009,Cube Entertainment,4Minute,Hot Issue
2009,Cube Entertainment,4Minute,Muzik
2009,Cube Entertainment,4Minute,What a Girl Wants
2009,Cube Entertainment,4Minute,Funny (웃겨)
2009,Cube Entertainment,4Minute,Won’t Give You (안줄래)
2009,Cube Entertainment,4Minute,Hot Issue (Remix)
2010,Cube Entertainment,4Minute,Who’s Next (feat. Beast)
2010,Cube Entertainment,4Minute,HuH
2010,Cube Entertainment,4Minute,Invitation
2010,Cube Entertainment,4Minute,I My Me Mine
2010,Cube Entertainment,4Minute,Bababa
2010,Cube Entertainment,4Minute,Highlight
2010,Cube Entertainment,4Minute,Cool and Natural (태연하게 당연하게)
2010,Cube Entertainment,4Minute,First/Dreams Come True
2011,Cube Entertainment,4Minute,4Minutes Left (Intro)
2011,Cube Entertainment,4Minute,Mirror Mirror (거울아 거울아)
2011,Cube Entertainment,4Minute,Heart to Heart
2011,Cube Entertainment,4Minute,Sweet Suga Honey!
2011,Cube Entertainment,4Minute,Pretend (모르는 척)
2011,Cube Entertainment,4Minute,You Know
2011,Cube Entertainment,4Minute,Already Gone
2011,Cube Entertainment,4Minute,First (Korean Version)
2011,Cube Entertainment,4Minute,Hide & Seek
2011,Cube Entertainment,4Minute,Badly (나쁘게)
2012,Cube Entertainment,4Minute,Volume Up
2012,Cube Entertainment,4Minute,I’m OK
2012,Cube Entertainment,4Minute,Say My Name
2012,Cube Entertainment,4Minute,Femme Fatale
2012,Cube Entertainment,4Minute,Dream Racer
2012,Cube Entertainment,4Minute,Black Cat
2012,Cube Entertainment,4Minute,Love Tension
2013,Cube Entertainment,4Minute,What’s Your Name? (이름이 뭐예요?)
2013,Cube Entertainment,4Minute,Is It Poppin'? (물좋아?)
2013,Cube Entertainment,4Minute,Whatcha Doin' Today? (오늘 뭐해)
2013,Cube Entertainment,4Minute,Thank You :) (고마워 :))
2014,Cube Entertainment,4Minute,Cold Rain (추운 비)
2014,Cube Entertainment,4Minute,Gain Weight (살만찌고) (feat. Brave Brothers)
2015,Cube Entertainment,4Minute,Crazy (미쳐)
2016,Cube Entertainment,4Minute,Hate (싫어)
2010,Cube Entertainment,HyunA,Change (feat. Junhyung)
2011,Cube Entertainment,HyunA,Bubble Pop!
2012,Cube Entertainment,HyunA,Ice Cream (feat. Maboos)
2014,Cube Entertainment,HyunA,빨개요 (Red)
2015,Cube Entertainment,HyunA,잘나가서 그래 (Roll Deep) (feat. Jung Ilhoon)
2016,Cube Entertainment,HyunA,어때? (How's This?)
2017,Cube Entertainment,HyunA,BABE
2018,Cube Entertainment,HyunA,Lip & Hip
2013,Cube Entertainment,Heo Ga-yoon,I Wish (Korean Ver.)
2013,Cube Entertainment,Heo Ga-yoon,이렇게 될 줄 알았어 (I Knew It Would Happen)
2009,Cube Entertainment,비스트,Bad Girl
2009,Cube Entertainment,비스트,Mystery
2009,Cube Entertainment,비스트,Yet
2009,Cube Entertainment,비스트,Oasis
2009,Cube Entertainment,비스트,Crazy (Attack the Gas Station 2 OST)
2010,Cube Entertainment,비스트,Just Before Shock
2010,Cube Entertainment,비스트,Shock
2010,Cube Entertainment,비스트,Special
2010,Cube Entertainment,비스트,Say No
2010,Cube Entertainment,비스트,Easy
2010,Cube Entertainment,비스트,Mastermind
2010,Cube Entertainment,비스트,Breath
2010,Cube Entertainment,비스트,V.I.U (Very Important U)
2010,Cube Entertainment,비스트,Break Down
2010,Cube Entertainment,비스트,Clenching A Tight Fist
2010,Cube Entertainment,비스트,Lights Go On Again
2010,Cube Entertainment,비스트,Beautiful
2010,Cube Entertainment,비스트,I Like You The Best
2010,Cube Entertainment,비스트,Lightless
2010,Cube Entertainment,비스트,I’m Sorry
2011,Cube Entertainment,비스트,The Fact
2011,Cube Entertainment,비스트,Fiction
2011,Cube Entertainment,비스트,Back To You
2011,Cube Entertainment,비스트,You
2011,Cube Entertainment,비스트,Freeze
2011,Cube Entertainment,비스트,Virus
2011,Cube Entertainment,비스트,Though I Call Your Name
2011,Cube Entertainment,비스트,On Rainy Days
2011,Cube Entertainment,비스트,My Princess OST Part.1 - Because of You
2012,Cube Entertainment,비스트,Midnight
2012,Cube Entertainment,비스트,Beautiful Night
2012,Cube Entertainment,비스트,Wasn’t Me
2012,Cube Entertainment,비스트,When I Miss You
2012,Cube Entertainment,비스트,Your Day Off
2012,Cube Entertainment,비스트,Dream Girl
2012,Cube Entertainment,비스트,I Knew It
2012,Cube Entertainment,비스트,BIG OST - Hateful Person
2013,Cube Entertainment,비스트,Intro
2013,Cube Entertainment,비스트,Shadow
2013,Cube Entertainment,비스트,How to Love
2013,Cube Entertainment,비스트,Be Alright
2013,Cube Entertainment,비스트,I’m Sorry
2013,Cube Entertainment,비스트,Will You Be Alright
2013,Cube Entertainment,비스트,Hate You
2013,Cube Entertainment,비스트,Encore
2013,Cube Entertainment,비스트,IRIS II: New Generation OST Part.3 - Black Paradise
2013,Cube Entertainment,비스트,Man in Love OST Part.4 - Bye Bye Love
2014,Cube Entertainment,비스트,We Up
2014,Cube Entertainment,비스트,Good Luck
2014,Cube Entertainment,비스트,Dance With U
2014,Cube Entertainment,비스트,No More
2014,Cube Entertainment,비스트,History
2014,Cube Entertainment,비스트,Tonight, I’ll Be At Your Side
2014,Cube Entertainment,비스트,Sad Movie (Korean Ver.)
2014,Cube Entertainment,비스트,12:30
2014,Cube Entertainment,비스트,Drive
2014,Cube Entertainment,비스트,It’s All Good
2014,Cube Entertainment,비스트,Close My Eyes
2014,Cube Entertainment,비스트,Stay
2014,Cube Entertainment,비스트,So Hot
2015,Cube Entertainment,비스트,YeY
2015,Cube Entertainment,비스트,Gotta Go To Work
2015,Cube Entertainment,비스트,Suite Room
2015,Cube Entertainment,비스트,See You There
2015,Cube Entertainment,비스트,Take It All
2015,Cube Entertainment,비스트,Oh Honey
2016,Cube Entertainment,비스트,Highlight
2016,Cube Entertainment,비스트,Ribbon
2016,Cube Entertainment,비스트,Butterfly
2016,Cube Entertainment,비스트,Practice
2016,Cube Entertainment,비스트,When I...
2016,Cube Entertainment,비스트,Curious
2016,Cube Entertainment,비스트,Found You (Yong Junhyung)
2016,Cube Entertainment,비스트,Baby It’s You (Yoon Dujun, Lee Gikwang)
2016,Cube Entertainment,비스트,With Me (Yang Yoseop)
2016,Cube Entertainment,비스트,I’ll Give You My All (Son Dongwoon)
2016,Cube Entertainment,비스트,Lullaby
2012,Cube Entertainment,Yang Yoseob,Caffeine (feat. Yong Junhyung)
2012,Cube Entertainment,Yang Yoseob,이 노래 좋다 (Even Then, I)
2012,Cube Entertainment,Yang Yoseob,안아 줘 (Hug Me)
2012,Cube Entertainment,Yang Yoseob,그대는 모르죠 (You Don't Know)
2012,Cube Entertainment,Yang Yoseob,말해줘 (Look At Me Now)
2012,Cube Entertainment,Yang Yoseob,그대가 잠든 사이 (In Your Time)
2015,Cube Entertainment,Son Dongwoon,In the Summer Night
2015,Cube Entertainment,Son Dongwoon,성인식 (The 1st Collage)
2012,Cube Entertainment,BTOB,Born to Beat
2012,Cube Entertainment,BTOB,Insane
2012,Cube Entertainment,BTOB,Imagine
2012,Cube Entertainment,BTOB,Father
2012,Cube Entertainment,BTOB,Irresistible Lips
2012,Cube Entertainment,BTOB,Press Play (feat. G.NA)
2012,Cube Entertainment,BTOB,WOW
2012,Cube Entertainment,BTOB,Lover Boy
2012,Cube Entertainment,BTOB,U & I
2012,Cube Entertainment,BTOB,Stand Up
2012,Cube Entertainment,BTOB,My Girl
2013,Cube Entertainment,BTOB,Second Confession
2013,Cube Entertainment,BTOB,When I Was Your Man
2013,Cube Entertainment,BTOB,Thriller
2013,Cube Entertainment,BTOB,Why
2013,Cube Entertainment,BTOB,Catch Me
2013,Cube Entertainment,BTOB,Like a Crystal
2013,Cube Entertainment,BTOB,Star
2013,Cube Entertainment,BTOB,크리스마스 노래
2014,Cube Entertainment,BTOB,뛰뛰빵빵 (Beep Beep)
2014,Cube Entertainment,BTOB,Broken Heart
2014,Cube Entertainment,BTOB,Hello
2014,Cube Entertainment,BTOB,Hello Mello
2014,Cube Entertainment,BTOB,끝나지 않은 노래 (Melody)
2014,Cube Entertainment,BTOB,넌 감동이야 (You’re So Fly)
2014,Cube Entertainment,BTOB,잘 지내겠죠 (Hope You’re Doing Fine)
2014,Cube Entertainment,BTOB,Happening
2014,Cube Entertainment,BTOB,넌 나의 천사 (You’re My Angel) (feat. JOO)
2014,Cube Entertainment,BTOB,I Don’t Know
2014,Cube Entertainment,BTOB,쉐이크 잇 (Shake It)
2014,Cube Entertainment,BTOB,울어도 돼 (You Can Cry)
2014,Cube Entertainment,BTOB,울면 안 돼 (The Winter’s Tale)
2014,Cube Entertainment,BTOB,한잔만 더 하면 (One Sip)
2014,Cube Entertainment,BTOB,Cheers!
2014,Cube Entertainment,BTOB,Because It’s Christmas
2015,Cube Entertainment,BTOB,Complete (Intro)
2015,Cube Entertainment,BTOB,괜찮아요 (It’s Okay)
2015,Cube Entertainment,BTOB,살다가
2015,Cube Entertainment,BTOB,어기여차 디여차
2015,Cube Entertainment,BTOB,여보세요
2015,Cube Entertainment,BTOB,여름이니까
2015,Cube Entertainment,BTOB,이보다 좋을 순 없다
2015,Cube Entertainment,BTOB,보고파
2015,Cube Entertainment,BTOB,느낌이 좋아
2015,Cube Entertainment,BTOB,하늘 끝
2015,Cube Entertainment,BTOB,Insane (Acoustic Ver.)
2015,Cube Entertainment,BTOB,Shake It
2015,Cube Entertainment,BTOB,모든게 잘될거야 (Everything’s Good (Outro))
2015,Cube Entertainment,BTOB,여름이다! (Natsuiro My Girl)
2015,Cube Entertainment,BTOB,Blowin
2015,Cube Entertainment,BTOB,Evidence
2015,Cube Entertainment,BTOB,Repeat Goodbye
2015,Cube Entertainment,BTOB,Last Day
2015,Cube Entertainment,BTOB,집으로 가는 길 (Way Back Home)
2015,Cube Entertainment,BTOB,심쿵해 (Heart Attack)
2015,Cube Entertainment,BTOB,Neverland (feat. G.NA)
2015,Cube Entertainment,BTOB,몰라 (Naivety)
2015,Cube Entertainment,BTOB,있을게 (I’ll Be Here)
2016,Cube Entertainment,BTOB,너 없인 안된다 (Killing Me)
2016,Cube Entertainment,BTOB,Color Your Days
2016,Cube Entertainment,BTOB,봄날의 기억 (Remember That)
2016,Cube Entertainment,BTOB,그려본다
2016,Cube Entertainment,BTOB,예뻐서 (So Pretty)
2016,Cube Entertainment,BTOB,너처럼 될래 (Just Like You)
2016,Cube Entertainment,BTOB,너 없이는 안 돼 (By Your Side)
2016,Cube Entertainment,BTOB,기도 (I’ll Be Your Man)
2016,Cube Entertainment,BTOB,취해
2016,Cube Entertainment,BTOB,아무렇지 않니 (I’m Bored)
2016,Cube Entertainment,BTOB,내가 너라면 (Yes I Am)
2016,Cube Entertainment,BTOB,내 곁에 있어줘
2016,Cube Entertainment,BTOB,Melody Song
2017,Cube Entertainment,BTOB,이제는
2017,Cube Entertainment,BTOB,Movie
2017,Cube Entertainment,BTOB,바람에 날려
2017,Cube Entertainment,BTOB,Rock N Hiphop
2017,Cube Entertainment,BTOB,언젠가 (Someday)
2017,Cube Entertainment,BTOB,봄이 되어줄게
2017,Cube Entertainment,BTOB,그리워하다 (Missing You)
2017,Cube Entertainment,BTOB,My Lady
2017,Cube Entertainment,BTOB,Red Lie
2017,Cube Entertainment,BTOB,Blowin’ Up
2017,Cube Entertainment,BTOB,Interlude: Brother Act.
2017,Cube Entertainment,BTOB,Nanana
2017,Cube Entertainment,BTOB,Dreaming
2017,Cube Entertainment,BTOB,Guitar (Stroke of Love)
2017,Cube Entertainment,BTOB,비가 오는 날엔 (Running Into Breakup)
2017,Cube Entertainment,BTOB,Fly Away
2017,Cube Entertainment,BTOB,Finale (Our Concert)
2017,Cube Entertainment,BTOB,Whisper
2018,Cube Entertainment,BTOB,Call Me
2018,Cube Entertainment,BTOB,너 없인 안 된다 (Only One for Me)
2018,Cube Entertainment,BTOB,Yeah
2018,Cube Entertainment,BTOB,Blue Moon
2018,Cube Entertainment,BTOB,IceBreaker
2018,Cube Entertainment,BTOB,1, 2, 3
2018,Cube Entertainment,BTOB,The Feeling
2018,Cube Entertainment,BTOB,Friend
2018,Cube Entertainment,BTOB,Like It
2018,Cube Entertainment,BTOB,Butterfly
2018,Cube Entertainment,BTOB,Climax
2018,Cube Entertainment,BTOB,아름답고도 아프구나 (Beautiful Pain)
2018,Cube Entertainment,BTOB,아름답고도 아프구나 (Beautiful Pain) (Inst.)
2021,Cube Entertainment,BTOB,Dreamer
2021,Cube Entertainment,BTOB,Outsider
2021,Cube Entertainment,BTOB,Can’t Breathe
2021,Cube Entertainment,BTOB,Traveler
2021,Cube Entertainment,BTOB,Waiting 4 U
2021,Cube Entertainment,BTOB,Finale (Show and Prove)
2022,Cube Entertainment,BTOB,Intro: The Trace
2022,Cube Entertainment,BTOB,노래 (The Song)
2022,Cube Entertainment,BTOB,Blooming Day
2022,Cube Entertainment,BTOB,Be Together
2022,Cube Entertainment,BTOB,My Way
2022,Cube Entertainment,BTOB,Whiskey
2022,Cube Entertainment,BTOB,Interlude: Re
2022,Cube Entertainment,BTOB,Lonely
2022,Cube Entertainment,BTOB,Dance With Me
2022,Cube Entertainment,BTOB,Higher
2022,Cube Entertainment,BTOB,Thank You
2022,Cube Entertainment,BTOB,It’s All Good
2022,Cube Entertainment,BTOB,Outro: Encore
2023,Cube Entertainment,BTOB,Wind and Wish
2023,Cube Entertainment,BTOB,Heaven
2023,Cube Entertainment,BTOB,Day&Night
2023,Cube Entertainment,BTOB,Moon Ride
2023,Cube Entertainment,BTOB,Your Love
2014,Cube Entertainment,Seo Eunkwang,Back in the Day
2020,Cube Entertainment,Seo Eunkwang,No One Knows (아무도 모른다)
2020,Cube Entertainment,Seo Eunkwang,The First Time
2020,Cube Entertainment,Seo Eunkwang,Have a Nice Day (서툰 하루)
2020,Cube Entertainment,Seo Eunkwang,Love Again (다시 사랑할 수 있을까)
2021,Cube Entertainment,Seo Eunkwang,Good Night
2021,Cube Entertainment,Seo Eunkwang,Dear My Dear
2021,Cube Entertainment,Seo Eunkwang,Forever Love
