query_artist_name,song_title,album_name,release_date,spotify_artist_name
Taeyang,새벽한시 (1AM),RISE,2014-06-03,TAEYANG
Taeyang,아름다워 (BODY),RISE,2014-06-03,TAEYANG
Taeyang,버리고 (Let Go),RISE,2014-06-03,TAEYANG
Taeyang,이게 아닌데 (This Ain't It),RISE,2014-06-03,TAEYANG
Taeyang,링가링가 (RINGA LINGA),RISE,2014-06-03,TAEYANG
Taeyang,Intro (RISE),RISE,2014-06-03,TAEYANG
Taeyang,STAY WITH ME,RISE,2014-06-03,TAEYANG
Taeyang,새벽한시 (1AM),RISE,2014-06-03,TAEYANG
Taeyang,"눈,코,입 (Eyes, Nose, Lips)",RISE,2014-06-03,TAEYANG
Taeyang,Intro (RISE),RISE,2014-06-03,TAEYANG
Taeyang,"눈,코,입 (Eyes, Nose, Lips)",RISE,2014-06-03,TAEYANG
Taeyang,LOVE YOU TO DEATH,RISE,2014-06-03,TAEYANG
Taeyang,아름다워 (BODY),RISE,2014-06-03,TAEYANG
2NE1,Missing You - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Ugly - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,"Go Away - Rock Version, Live",2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,"I Don't Care - Rock Version, Live",2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,"I Am the Best - Motorcycle Version, Live",2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Scream - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,The Baddest Female / MTBD - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Gotta Be You - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Come Back Home - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,I Love You - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Crush - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Do You Love Me? - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,If I Were You - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,"Don't Stop the Music - Short Version, Live",2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Pretty Boy - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Clap Your Hands - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,Fire - Live,2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
2NE1,"Come Back Home - Unplugged Version, Live",2014 2NE1 World Tour Live - All Or Nothing In Seoul,2014-06-23,2NE1
지누션,Tell Me One More Time,Tell Me One More Time,2015-04-15,JINUSEAN
BigBang,BAE BAE,M,2015-05-01,BIGBANG
BigBang,LOSER,M,2015-05-01,BIGBANG
SE7EN,Die Schatten Werden Laenger,Musical Elisabeth,2015-05-08,SE7EN
CL,"Doctor Pepper (feat. CL, RiFF RAFF & OG Maco)",Doctor Pepper,2015-05-26,CL
BigBang,WE LIKE 2 PARTY,A,2015-06-01,BIGBANG
BigBang,BANG BANG BANG,A,2015-06-01,BIGBANG
BigBang,SOBER,D,2015-07-01,BIGBANG
BigBang,IF YOU,D,2015-07-01,BIGBANG
BigBang,Let's not fall in love,E,2015-08-05,BIGBANG
BigBang,ZUTTER (GD&T.O.P),E,2015-08-05,BIGBANG
CL,Hello Bitches,Hello Bitches,2015-12-05,CL
SE7EN,Insensitivity - Instrumental,MONSTER (Original Television Soundtrack) Pt. 2,2016-05-17,SE7EN
SE7EN,Insensitivity,MONSTER (Original Television Soundtrack) Pt. 2,2016-05-17,SE7EN
BigBang,Crooked - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Good Boy - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Zutter - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,"Eyes, Nose, Lips - Live",2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Doom Dada - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Bad Boy - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Strong Baby - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,If You - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Haru Haru - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Wings - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Sober - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Loser - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Stupid Liar - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Tonight - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Bang Bang Bang - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Blue - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Fantastic Baby - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,We Like 2 Party (Encore) - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Lies (Encore) - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Bang Bang Bang (Encore) - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
BigBang,Bae Bae - Live,2016 BIGBANG WORLD TOUR [MADE] FINAL IN SEOUL LIVE,2016-05-27,BIGBANG
SE7EN,ケンチャナ,RAINBOW-selection,2016-07-07,SE7EN
SE7EN,君が好きだよ,RAINBOW-selection,2016-07-07,SE7EN
SE7EN,RAINBOW,RAINBOW-selection,2016-07-07,SE7EN
CL,LIFTED,LIFTED,2016-08-19,CL
SE7EN,11:30 (feat.MASTA WU),I AM SE7EN,2016-10-14,SE7EN
SE7EN,5-6-7,I AM SE7EN,2016-10-14,SE7EN
SE7EN,GIVE IT TO ME,I AM SE7EN,2016-10-14,SE7EN
SE7EN,GOOD NIGHT (feat.REDDY),I AM SE7EN,2016-10-14,SE7EN
SE7EN,ELEVEN9 (INTRO),I AM SE7EN,2016-10-14,SE7EN
SE7EN,I’M GOOD,I AM SE7EN,2016-10-14,SE7EN
SE7EN,GIVE IT TO ME (inst),I AM SE7EN,2016-10-14,SE7EN
BigBang,FXXK IT,MADE,2016-12-13,BIGBANG
BigBang,LAST DANCE,MADE,2016-12-13,BIGBANG
BigBang,GIRLFRIEND,MADE,2016-12-13,BIGBANG
BigBang,SOBER,MADE,2016-12-13,BIGBANG
BigBang,LOSER,MADE,2016-12-13,BIGBANG
BigBang,BAE BAE,MADE,2016-12-13,BIGBANG
BigBang,WE LIKE 2 PARTY,MADE,2016-12-13,BIGBANG
BigBang,ZUTTER (GD&T.O.P),MADE,2016-12-13,BIGBANG
BigBang,IF YOU,MADE,2016-12-13,BIGBANG
BigBang,LET'S NOT FALL IN LOVE,MADE,2016-12-13,BIGBANG
BigBang,BANG BANG BANG,MADE,2016-12-13,BIGBANG
2NE1,Goodbye,Goodbye,2017-01-21,2NE1
BigBang,HEAVEN - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,WE LIKE 2 PARTY - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,HANDS UP - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,BAD BOY - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,FEELING - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,LOOK AT ME GWISOON - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,LOSER - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,"EYES, NOSE, LIPS - Live",BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,BAE BAE - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,ALWAYS - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,LIES - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,PRETENDED - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,LAST FAREWELL - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,RED SUNSET - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,FANTASTIC BABY - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,BANG BANG BANG - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,HARU HARU - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,IF YOU - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,SOBER - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,RINGA LINGA - Live,BIGBANG10 THE CONCERT 0.TO.10 IN SEOUL,2017-02-08,BIGBANG
BigBang,GIRLFRIEND - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,BAE BAE - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,ALWAYS - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,LIES - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,FEELING - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,LAST FAREWELL - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,SOBER - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,HEAVEN - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,WE LIKE 2 PARTY - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,HANDS UP - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,BAD BOY - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,LOSER - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,FXXK IT - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,PRETENDED - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,"EYES, NOSE, LIPS - Live",BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,FANTASTIC BABY - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,BANG BANG BANG - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,IF YOU - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
BigBang,LAST DANCE - Live,BIGBANG10 THE CONCERT 0.TO.10 FINAL IN SEOUL,2017-05-25,BIGBANG
G-Dragon,"무제(無題) (Untitled, 2014)",KWON JI YONG,2017-06-08,G-DRAGON
G-Dragon,OUTRO. 신곡(神曲) (Divina Commedia),KWON JI YONG,2017-06-08,G-DRAGON
G-Dragon,개소리 (BULLSHIT),KWON JI YONG,2017-06-08,G-DRAGON
G-Dragon,INTRO. 권지용 (Middle Fingers-Up),KWON JI YONG,2017-06-08,G-DRAGON
G-Dragon,SUPER STAR,KWON JI YONG,2017-06-08,G-DRAGON
Taeyang,WAKE ME UP,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,DARLING,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,WHITE NIGHT,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,AMAZIN',WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,NAKED,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,TONIGHT,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,TONIGHT,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,NAKED,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,EMPTY ROAD,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,AMAZIN',WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,RIDE,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,DARLING,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,WAKE ME UP,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,WHITE NIGHT,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,RIDE,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,EMPTY ROAD,WHITE NIGHT,2017-08-16,TAEYANG
Taeyang,LOUDER,LOUDER,2018-01-10,TAEYANG
Taeyang,LOUDER,LOUDER,2018-01-10,TAEYANG
BigBang,FLOWER ROAD,FLOWER ROAD,2018-03-13,BIGBANG
BigBang,I KNOW - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,GOOD BOY - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,COME TO MY - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,A・ZE・CHO ! - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,"Look at me, Gwisun - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL",BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,D-Day - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,IF YOU - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,KOE WO KIKASETE - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,FANTASTIC BABY - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,BANG BANG BANG - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,MY HEAVEN - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,"Untitled, 2014 - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL",BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,FEELING - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,BAE BAE - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,LAST DANCE - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,HaruHaru - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,SUPER STAR - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,BLUE - BIGBANG SPECIAL EVENT @ KYOCERA DOME OSAKA,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,WAKE ME UP - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,DARLING - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,HANDS UP - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,SOBER - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,GIRLFRIEND - BIGBANG SPECIAL EVENT @ KYOCERA DOME OSAKA,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,FXXK IT - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,LOSER - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,BAD BOY - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
BigBang,WE LIKE 2 PARTY - BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL,2018-08-17,BIGBANG
CL,+DONE161201+,In The Name Of Love,2019-12-17,CL
CL,+REWIND170205+,In The Name Of Love,2019-12-17,CL
CL,+PARADOX171115+,In The Name Of Love,2019-12-17,CL
CL,+ONE AND ONLY180228+,In The Name Of Love,2019-12-17,CL
CL,+I QUIT180327+,In The Name Of Love,2019-12-17,CL
CL,+THNX190519+,In The Name Of Love,2019-12-17,CL
CL,+PARADOX171115+,In The Name Of Love 2,2019-12-17,CL
CL,+DONE161201+,In The Name Of Love,2019-12-17,CL
CL,+REWIND170205+,In The Name Of Love,2019-12-17,CL
CL,+I QUIT180327+,In The Name Of Love 2,2019-12-17,CL
SE7EN,Упал,Упал,2020-04-09,SE7EN
SE7EN,KONNI KONNI,KONNI KONNI,2020-11-09,SE7EN
CL,Wish You Were Here,Wish You Were Here,2021-02-26,CL
SE7EN,Obsidian Farm,Mediocre Step,2021-07-16,SE7EN
SE7EN,Pastel Blizzard,Mediocre Step,2021-07-16,SE7EN
SE7EN,Temple Rum,Mediocre Step,2021-07-16,SE7EN
SE7EN,Discover Voyage,Mediocre Step,2021-07-16,SE7EN
SE7EN,Stray Leaves,Mediocre Step,2021-07-16,SE7EN
SE7EN,Mediocre Step,Mediocre Step,2021-07-16,SE7EN
CL,5 STAR,5 STAR,2021-08-01,CL
CL,HWA,HWA,2021-08-01,CL
CL,SPICY,SPICY,2021-08-24,CL
CL,SPICY - Remix,Spicy (Remix),2021-09-08,CL
CL,Lover Like Me,Lover Like Me,2021-09-29,CL
CL,Xai,ALPHA,2021-10-20,CL
CL,Let It,ALPHA,2021-10-20,CL
CL,Chuck,ALPHA,2021-10-20,CL
CL,Tie a Cherry,ALPHA,2021-10-20,CL
CL,SPICY,ALPHA,2021-10-20,CL
CL,My Way,ALPHA,2021-10-20,CL
CL,Siren,ALPHA,2021-10-20,CL
CL,HWA,ALPHA,2021-10-20,CL
CL,5 STAR,ALPHA,2021-10-20,CL
CL,Lover Like Me,ALPHA,2021-10-20,CL
CL,Paradise,ALPHA,2021-10-20,CL
SE7EN,Business,Business,2022-01-27,SE7EN
BigBang,Still Life,Still Life,2022-04-05,BIGBANG
SE7EN,모나리자,MONALISA,2022-04-14,SE7EN
SE7EN,Mona Lisa,MONALISA,2022-04-14,SE7EN
CL,해초 스웩 (아기상어 올리와 윌리엄),아기상어 올리와 윌리엄 OST (Special Track),2022-06-28,CL
Taeyang,VIBE (feat. Jimin of BTS),VIBE (feat. Jimin of BTS),2023-01-13,TAEYANG
Taeyang,VIBE (feat. Jimin of BTS),VIBE (feat. Jimin of BTS),2023-01-13,TAEYANG
Taeyang,VIBE (feat. Jimin of BTS),Down to Earth,2023-04-25,TAEYANG
Taeyang,Nightfall (feat. Bryan Chase),Down to Earth,2023-04-25,TAEYANG
Taeyang,Seed,Down to Earth,2023-04-25,TAEYANG
Taeyang,Shoong! (feat. LISA of BLACKPINK),Down to Earth,2023-04-25,TAEYANG
Taeyang,VIBE (feat. Jimin of BTS),Down to Earth,2023-04-25,TAEYANG
Taeyang,Shoong! (feat. LISA of BLACKPINK),Down to Earth,2023-04-25,TAEYANG
Taeyang,Inspiration (feat. Beenzino),Down to Earth,2023-04-25,TAEYANG
Taeyang,Inspiration (feat. Beenzino),Down to Earth,2023-04-25,TAEYANG
Taeyang,Reason,Down to Earth,2023-04-25,TAEYANG
Taeyang,Seed,Down to Earth,2023-04-25,TAEYANG
Taeyang,Reason,Down to Earth,2023-04-25,TAEYANG
Taeyang,Nightfall (feat. Bryan Chase),Down to Earth,2023-04-25,TAEYANG
SE7EN,AKASHI,AKASHI,2023-05-26,SE7EN
SE7EN,You and I,You and I,2023-07-03,SE7EN
대성,"Unexpected Business Season 3 ""Los Angeles"": When You Go To Na-Seong (Original Television Soundtrack)","Unexpected Business Season 3 ""Los Angeles"": When You Go To Na-Seong (Original Television Soundtrack)",2023-12-07,DAESUNG
Daesung,"Unexpected Business Season 3 ""Los Angeles"": When You Go To Na-Seong (Original Television Soundtrack)","Unexpected Business Season 3 ""Los Angeles"": When You Go To Na-Seong (Original Television Soundtrack)",2023-12-07,DAESUNG
Daesung,Flow,DAESUNG Special Single,2023-12-18,DAESUNG
Daesung,Flow - Inst.,DAESUNG Special Single,2023-12-18,DAESUNG
대성,Flow - Inst.,DAESUNG Special Single,2023-12-18,DAESUNG
대성,Flow,DAESUNG Special Single,2023-12-18,DAESUNG
SE7EN,Remember When,Remember When,2023-12-26,SE7EN
대성,Light,Falling Slowly,2024-03-05,DAESUNG
대성,Falling Slowly,Falling Slowly,2024-03-05,DAESUNG
Daesung,Light,Falling Slowly,2024-03-05,DAESUNG
Daesung,Falling Slowly,Falling Slowly,2024-03-05,DAESUNG
Daesung,Our Memories,FlexxCop OST Part.4 (Soundtrack),2024-03-15,DAESUNG
대성,Our Memories (Inst.),FlexxCop OST Part.4 (Soundtrack),2024-03-15,DAESUNG
대성,Our Memories,FlexxCop OST Part.4 (Soundtrack),2024-03-15,DAESUNG
Daesung,Our Memories (Inst.),FlexxCop OST Part.4 (Soundtrack),2024-03-15,DAESUNG
