Year,Song,Artist,query_idx,official,topic,channel_artist_same,keywords,video_title,video_channel,video_url
1998,커플 (Couple),Sechskies,0,False,False,True,True,sechskies - ‘커플 (couple)’ m/v,sechskies,https://www.youtube.com/watch?v=42GaJk4YNLQ
2003,Let Me Love You,SE7EN,0,False,False,True,True,se7en - i'm going crazy m/v,officialse7en,https://www.youtube.com/watch?v=l5nEUWiCXPs
2003,I'll Do Well,SE7EN,2,False,False,True,True,se7en - be good to you (잘할게) m/v,officialse7en,https://www.youtube.com/watch?v=UqNA6RfXzbw
2004,Hikari (光),SE7EN,0,False,False,True,True,"seven - hikari (光,히카리) m/v",officialse7en,https://www.youtube.com/watch?v=x-9m0-RtQww
2005,Start Line,SE7EN,0,False,False,True,True,se7en - start line (スタートライン) m/v,officialse7en,https://www.youtube.com/watch?v=0gt-VY1XWVw
2006,Girls (feat. Lil' Kim),SE7EN,2,False,False,True,True,se7en - girls (feat. lil kim) m/v,officialse7en,https://www.youtube.com/watch?v=zT2W-SXSHMA
2006,I Know,SE7EN,1,False,False,True,True,se7en - i know (난 알아요) feat. teddy m/v,officialse7en,https://www.youtube.com/watch?v=QEG9FaPkMNk
2006,Dirty Cash,BigBang,0,False,False,True,True,bigbang - dirty cash m/v,bigbang,https://www.youtube.com/watch?v=CAQIvr-rjBk
2006,I Know (feat. Teddy),SE7EN,1,False,False,True,True,se7en - i know (난 알아요) feat. teddy m/v,officialse7en,https://www.youtube.com/watch?v=QEG9FaPkMNk
2006,Hikari,SE7EN,0,False,False,True,True,"seven - hikari (光,히카리) m/v",officialse7en,https://www.youtube.com/watch?v=x-9m0-RtQww
2006,This Love,BigBang,1,False,False,True,True,bigbang - this love m/v,bigbang,https://www.youtube.com/watch?v=zlm6jZcGFbc
2006,A Fool of Tears,BigBang,0,False,False,True,True,bigbang - 눈물뿐인 바보(a fool of tears) m/v,bigbang,https://www.youtube.com/watch?v=MVetyA1KfG0
2007,Love Again,SE7EN,1,False,False,True,True,se7en - love again m/v (short ver.),officialse7en,https://www.youtube.com/watch?v=6useA_JSTp4
2007,Always,BigBang,0,False,False,True,True,bigbang - always m/v,bigbang,https://www.youtube.com/watch?v=O7hx2BG-9TY
2007,Last Farewell,BigBang,0,False,False,True,True,bigbang - 마지막 인사(last farewell) m/v,bigbang,https://www.youtube.com/watch?v=ScorpVvqLwo
2008,Only You,2PM,0,False,False,True,True,"2pm ""only you"" m/v",2pm,https://www.youtube.com/watch?v=8lh_MbSDKzA
2008,Pretty Girl,KARA,0,False,False,True,True,kara - pretty girl m/v,kara official,https://www.youtube.com/watch?v=cSh16dtQYzE
2008,Rock U,KARA,0,False,False,True,True,kara - rock u m/v,kara official,https://www.youtube.com/watch?v=aqF3qmxv-H8
2008,This Song,2AM,0,False,False,True,True,"2am ""this song(이노래)"" m/v",2am,https://www.youtube.com/watch?v=6eWE-z_SgrQ
2008,Number 1,BigBang,0,False,False,True,True,bigbang - number 1 m/v,bigbang,https://www.youtube.com/watch?v=uMYTn91_iBY
2008,How Gee,BigBang,2,False,False,True,True,bigbang - how gee m/v,bigbang,https://www.youtube.com/watch?v=qIduVEqX4Yk
2009,Wedding Dress,Taeyang,0,False,False,True,True,taeyang - wedding dress m/v,taeyang,https://www.youtube.com/watch?v=vXNmN0kHRwA
2009,Heartbeat,2PM,0,False,False,True,True,"2pm ""heartbeat"" m/v",2pm,https://www.youtube.com/watch?v=bKtvDv7eykg
2009,I Hate You (니가 밉다),2PM,1,False,False,True,True,"2pm(투피엠) ""니가 밉다"" m/v",2pm,https://www.youtube.com/watch?v=M4rZvGF7ICY
2009,Again & Again,2PM,0,False,False,True,True,"2pm ""again & again"" m/v",2pm,https://www.youtube.com/watch?v=cUgReo37ECw
2009,Fire,2NE1,0,False,False,True,True,2ne1 - fire (street ver.) m/v,2ne1,https://www.youtube.com/watch?v=49AfuuRbgGo
2010,Can't Nobody,2NE1,0,False,False,True,True,2ne1 - can't nobody m/v,2ne1,https://www.youtube.com/watch?v=Ihi_kJJj_8A
2010,Go Away,2NE1,0,False,False,True,True,2ne1 - go away m/v,2ne1,https://www.youtube.com/watch?v=3yW13T2sfKg
2010,Can't Let You Go Even If I Die (죽어도 못 보내),2AM,1,False,False,True,True,"2am(투에이엠) ""죽어도 못보내"" m/v",2am,https://www.youtube.com/watch?v=hOREkPq1aVQ
2010,A,Rainbow,0,False,False,True,True,"[m/v]레인보우(rainbow)full hd ""a""",rainbow official,https://www.youtube.com/watch?v=QnAhnxmSNFw
2010,Follow Me (날 따라 해봐요),2NE1,0,False,False,True,True,2ne1 - 날 따라 해봐요(follow me) m/v,2ne1,https://www.youtube.com/watch?v=0q62LBAbphk
2010,Kiss (Dara Solo),2NE1,0,False,False,True,True,dara - kiss m/v,2ne1,https://www.youtube.com/watch?v=ZAqiMCp9zrI
2010,It Hurts (Slow) (아파),2NE1,0,False,False,True,True,2ne1 - 아파(it hurts) m/v,2ne1,https://www.youtube.com/watch?v=aUiMaz4BNKw
2010,Clap Your Hands (박수쳐),2NE1,0,False,False,True,True,2ne1 - 박수쳐(clap your hands) m/v,2ne1,https://www.youtube.com/watch?v=ZTw-UM5Jy4E
2010,외톨이야 (I'm a Loner),CNBLUE (씨엔블루),2,False,False,True,True,cnblue - 외톨이야 m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=7arOrCfvumQ
2010,블루토리 (Bluetory),CNBLUE (씨엔블루),0,False,False,True,True,cnblue - 외톨이야 m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=7arOrCfvumQ
2010,I'm Going Crazy,SE7EN,0,False,False,True,True,se7en - i'm going crazy m/v,officialse7en,https://www.youtube.com/watch?v=l5nEUWiCXPs
2010,Without U,2PM,0,False,False,True,True,"2pm ""without u"" m/v",2pm,https://www.youtube.com/watch?v=pB4920B2l5g
2010,Solar,Taeyang,2,False,False,True,True,taeyang - 나만 바라봐(only look at me) m/v,taeyang,https://www.youtube.com/watch?v=HekMm--rbBI
2010,I'll Be Back,2PM,0,False,False,True,True,"2pm ""i'll be back"" m/v",2pm,https://www.youtube.com/watch?v=jMdofhj9WKU
2010,Try to Follow Me (날 따라 해봐요),2NE1,0,False,False,True,True,2ne1 - 날 따라 해봐요(follow me) m/v,2ne1,https://www.youtube.com/watch?v=0q62LBAbphk
2011,NEVERLAND,U-KISS,0,False,False,True,True,u-kiss(유키스) neverland(네버랜드) m/v full ver,u-kiss,https://www.youtube.com/watch?v=n3dF0Y7deb0
2011,0330,U-KISS,2,False,False,True,True,u-kiss(유키스) 0330 m/v full ver.,u-kiss,https://www.youtube.com/watch?v=O7aFRaKyTfo
2011,직감 (Intuition),CNBLUE (씨엔블루),2,False,False,True,True,cnblue - 직감 m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=_500iqJggs0
2011,Step,KARA,0,False,False,True,True,kara - step m/v,kara official,https://www.youtube.com/watch?v=zYoYoBtLqOY
2011,Hot,2PM,0,False,False,True,True,"2pm ""hot"" m/v",2pm,https://www.youtube.com/watch?v=kf-uYtg5U5s
2011,Hands Up,2PM,0,False,False,True,True,"2pm ""hands up"" m/v",2pm,https://www.youtube.com/watch?v=KgrB2KBZws4
2011,Give It to Me,2PM,0,False,False,True,True,"2pm ""give it to me"" m/v",2pm,https://www.youtube.com/watch?v=hv3n36p_8oc
2011,Thank You,2PM,0,False,False,True,True,"2pm ""thank you"" m/v",2pm,https://www.youtube.com/watch?v=48RtZ_CV--A
2011,Beautiful Hangover,BigBang,1,False,False,True,True,bigbang - beautiful hangover m/v,bigbang,https://www.youtube.com/watch?v=XHVdoGwU43Y
2011,Ugly,2NE1,0,False,False,True,True,2ne1 - ugly m/v,2ne1,https://www.youtube.com/watch?v=NGe0hHvAGkc
2011,Don't Cry (Park Bom Solo),2NE1,1,False,False,True,True,park bom - don't cry m/v,2ne1,https://www.youtube.com/watch?v=ypit0NcNV-8
2011,Don't Stop the Music,2NE1,0,False,False,True,True,2ne1 - don't stop the music (yamaha 'fiore' cf theme song) m/v,2ne1,https://www.youtube.com/watch?v=J5ekB4l-6wg
2011,Lonely,2NE1,0,False,False,True,True,2ne1 - lonely m/v,2ne1,https://www.youtube.com/watch?v=5n4V3lGEyG4
2011,Hate You,2NE1,0,False,False,True,True,2ne1 - hate you m/v,2ne1,https://www.youtube.com/watch?v=NB5jyYD2WEw
2011,I Am the Best (내가 제일 잘 나가),2NE1,0,False,False,True,True,2ne1 - 내가 제일 잘 나가(i am the best) m/v,2ne1,https://www.youtube.com/watch?v=j7_lSP8Vc3o
2011,Love Song,BigBang,0,False,False,True,True,bigbang - love song m/v,bigbang,https://www.youtube.com/watch?v=IKZEmLvYVF0
2012,I Love You,2NE1,0,False,False,True,True,2ne1 - i love you m/v,2ne1,https://www.youtube.com/watch?v=LUrUPzLm5SI
2012,F. Scott Fitzgerald's Way of Love,2AM,0,False,False,True,True,"2am ""i wonder if you hurt like me(너도 나처럼)"" m/v",2am,https://www.youtube.com/watch?v=OhuVWznRDDs
2012,Somebody Else,SE7EN,0,False,False,True,True,se7en - somebody else m/v,officialse7en,https://www.youtube.com/watch?v=uwoGlre-bk0
2012,When I Can't Sing,SE7EN,0,False,False,True,True,se7en - when i can't sing (내가 노래를 못해도) m/v,officialse7en,https://www.youtube.com/watch?v=dQwEM6W9kUI
2012,The Special to Kiss Me,U-KISS,3,False,False,True,True,"u-kiss(유키스) digital single ""평생(for kiss me) "" m/v",u-kiss,https://www.youtube.com/watch?v=7CHP5dUKDB4
2012,ELVIS,AOA (에이오에이),0,False,False,True,True,aoa - elvis m/v,aoa,https://www.youtube.com/watch?v=e5KOIrBcwj8
2012,Angels' Story,AOA (에이오에이),0,False,False,True,True,aoa - elvis m/v,aoa,https://www.youtube.com/watch?v=e5KOIrBcwj8
2012,Wanna Be,AOA (에이오에이),2,False,False,True,True,aoa - get out m/v,aoa,https://www.youtube.com/watch?v=9sn_g7aWGoU
2012,Get Out,AOA (에이오에이),0,False,False,True,True,aoa - get out m/v,aoa,https://www.youtube.com/watch?v=9sn_g7aWGoU
2012,Stop Girl,U-KISS,0,False,False,True,True,u-kiss 'stop girl' m/v color full ver.,u-kiss,https://www.youtube.com/watch?v=d_AwyTp9qb0
2012,Fantastic Baby,BigBang,0,False,False,True,True,bigbang - fantastic baby m/v,bigbang,https://www.youtube.com/watch?v=AAbokV76tkU
2012,Hey You,CNBLUE (씨엔블루),0,False,False,True,True,cnblue - hey you m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=hZYuZ5DIvn4
2012,Bad Boy,BigBang,0,False,False,True,True,bigbang - bad boy m/v,bigbang,https://www.youtube.com/watch?v=1qnV55LUFVM
2012,Irresistible Lips,BTOB,0,False,False,True,True,btob - 그 입술을 뺏었어(irresistible lips) m/v,btob 비투비 (official youtube channel),https://www.youtube.com/watch?v=uTB_2OfZMrk
2012,Blue,BigBang,0,False,False,True,True,bigbang - blue m/v,bigbang,https://www.youtube.com/watch?v=2GRP1rkE4O0
2013,Standing Still,U-KISS,0,False,False,True,True,u-kiss(유키스) /  standing still m/v full ver,u-kiss,https://www.youtube.com/watch?v=bOPHIx81bQE
2013,Confused,AOA (에이오에이),0,False,False,True,True,aoa - 흔들려 (confused) m/v,aoa,https://www.youtube.com/watch?v=R1-BTf3_Mys
2013,Do You Love Me,2NE1,0,False,False,True,True,2ne1 - do you love me m/v,2ne1,https://www.youtube.com/watch?v=HRTb81FpWq0
2013,Falling in Love,2NE1,0,False,False,True,True,2ne1 - falling in love m/v,2ne1,https://www.youtube.com/watch?v=zEVd9pSG85Q
2013,Snake,A-JAX,0,False,False,True,True,a-jax(에이젝스) - snake(능구렁이) m/v,a-jax,https://www.youtube.com/watch?v=h57eQKCxUac
2013,Missing You (그리워해요),2NE1,0,False,False,True,True,2ne1 - 그리워해요(missing you) m/v,2ne1,https://www.youtube.com/watch?v=AG0jlKdB1s0
2013,Arigatou,SE7EN,2,False,False,True,True,se7en - thank u (고마워) m/v,officialse7en,https://www.youtube.com/watch?v=lY-3Qlvnl2g
2014,Cha Cha,Rainbow,0,False,False,True,True,rainbow blaxx(레인보우 블랙)-cha cha m/v,rainbow official,https://www.youtube.com/watch?v=fKAi5cWHYDY
2014,Stay With Me,A-JAX,0,False,False,True,True,a-jax(에이젝스)-같이 있을까(stay with me) m/v full ver.,a-jax,https://www.youtube.com/watch?v=96cVd8GkZ2U
2014,Miniskirt,AOA (에이오에이),0,False,False,True,True,aoa - 짧은 치마 (miniskirt) m/v,aoa,https://www.youtube.com/watch?v=q6f-LLM1H6U
2014,I Like It!,AOA (에이오에이),3,False,False,True,True,aoa - 단발머리 (short hair) m/v,aoa,https://www.youtube.com/watch?v=N5wzkQvzp4c
2014,Short Hair,AOA (에이오에이),0,False,False,True,True,aoa - 단발머리 (short hair) m/v,aoa,https://www.youtube.com/watch?v=N5wzkQvzp4c
2014,Can't Stop,CNBLUE (씨엔블루),0,False,False,True,True,cnblue - can't stop m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=75KBwVtd_W0
2014,I'm Him (MINO),Winner,0,False,False,True,True,winner - '걔 세(i'm him)' mino solo m/v,winner,https://www.youtube.com/watch?v=iQnAL-f2grI
2014,컬러링,Winner,0,False,False,True,True,winner - '컬러링(color ring)' m/v,winner,https://www.youtube.com/watch?v=vQIfXg7UukI
2014,Happy,2NE1,0,False,False,True,True,2ne1 - happy m/v,2ne1,https://www.youtube.com/watch?v=didptMJxjpE
2014,공허해,Winner,0,False,False,True,True,winner - '공허해(empty)' m/v,winner,https://www.youtube.com/watch?v=gEqlF5N8UMs
2014,Crush,2NE1,1,False,False,True,True,2ne1 - crush (japanese ver.) m/v,2ne1,https://www.youtube.com/watch?v=TpC3TBIvRSk
2014,Gotta Be You,2NE1,0,False,False,True,True,2ne1 - 너 아님 안돼 (gotta be you) m/v,2ne1,https://www.youtube.com/watch?v=zdKTgwffmdo
2014,Come Back Home,2NE1,0,False,False,True,True,2ne1 - come back home m/v,2ne1,https://www.youtube.com/watch?v=vLbfv-AAyvQ
2015,Playground,U-KISS,0,False,False,True,True,유키스(u-kiss)  '놀이터(playground)'  m/v full ver.,u-kiss,https://www.youtube.com/watch?v=4kVwaXys8WQ
2015,이별길 (Goodbye Road),iKON,0,False,False,True,True,ikon - '이별길(goodbye road)' m/v,ikon,https://www.youtube.com/watch?v=2O6dRaBbFoo
2015,왜 또 (What’s Wrong?),iKON,0,False,False,True,True,ikon - 왜 또(what's wrong?) m/v,ikon,https://www.youtube.com/watch?v=KS2UujCafvQ
2015,Airplane,iKON,0,False,False,True,True,ikon - airplane m/v,ikon,https://www.youtube.com/watch?v=ORzHsIWx8UQ
2015,리듬 타,iKON,0,False,False,True,True,ikon - 리듬 타(rhythm ta) m/v,ikon,https://www.youtube.com/watch?v=tYI5CriE6XU
2015,지못미 (Apology),iKON,0,False,False,True,True,ikon - 지못미(apology) m/v,ikon,https://www.youtube.com/watch?v=blSCDrx0CDA
2015,오늘부터 우리는 (Me Gustas Tu),여자친구,0,False,False,True,True,여자친구 gfriend - 오늘부터 우리는 me gustas tu m/v,여자친구 gfriend official,https://www.youtube.com/watch?v=YYHyAIFG3iI
2015,My Type (취향저격),iKON,0,False,False,True,True,ikon - 취향저격(my type) m/v,ikon,https://www.youtube.com/watch?v=ZS6vfv4sszg
2015,덤앤더머,iKON,0,False,False,True,True,ikon - 덤앤더머(dumb&dumber) m/v,ikon,https://www.youtube.com/watch?v=QjZkpm7_kRk
2015,오늘 모해 (#WYD),iKON,0,False,False,True,True,ikon - '오늘 모해(#wyd)’ m/v,ikon,https://www.youtube.com/watch?v=hth1VQNPtj0
2015,Adore U (아낀다),세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] 세븐틴(seventeen)-아낀다 (adore u),seventeen,https://www.youtube.com/watch?v=9rUFQJrCT7M
2015,Mansae (만세),세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - 만세(mansae),seventeen,https://www.youtube.com/watch?v=9M7k9ZV67c0
2015,괜찮아요 (It’s Okay),BTOB,1,False,False,True,True,btob(비투비) - 괜찮아요 (it's okay) dance ver m/v,btob 비투비 (official youtube channel),https://www.youtube.com/watch?v=f4rN5Y7Dx_I
2015,YeY,비스트,0,False,False,True,True,beast(비스트) - 예이 (yey) m/v,beast 비스트 (official youtube channel),https://www.youtube.com/watch?v=8JQJ83aFNo8
2015,Gotta Go To Work,비스트,0,False,False,True,True,beast(비스트) - 일하러 가야 돼 (gotta go to work) m/v,beast 비스트 (official youtube channel),https://www.youtube.com/watch?v=mjP5mx30g8c
2015,신데렐라 (Cinderella),CNBLUE (씨엔블루),1,False,False,True,True,cnblue(씨엔블루) - cinderella(신데렐라) m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=YLay6l7CakM
2015,Loser,BigBang,0,False,False,True,True,bigbang - loser m/v,bigbang,https://www.youtube.com/watch?v=1CTced9CMMk
2015,Bang Bang Bang,BigBang,0,False,False,True,True,bigbang - 뱅뱅뱅 (bang bang bang) m/v,bigbang,https://www.youtube.com/watch?v=2ips2mM7Zqw
2015,기가 막혀 (Awesome),N.Flying (엔플라잉),0,False,False,True,True,n.flying (엔플라잉) - 기가 막혀 (awesome) m/v,n.flying (엔플라잉),https://www.youtube.com/watch?v=I4yiOSuk930
2015,Awesome,N.Flying (엔플라잉),0,False,False,True,True,n.flying (엔플라잉) - 기가 막혀 (awesome) m/v,n.flying (엔플라잉),https://www.youtube.com/watch?v=I4yiOSuk930
2016,Stalker,U-KISS,0,False,False,True,True,유키스(u-kiss) 'stalker' m/v full ver.,u-kiss,https://www.youtube.com/watch?v=3pN7REpLn3I
2016,Ice Cream,2PM,0,False,False,True,True,"junho (from 2pm) ""ice cream"" m/v",2pm,https://www.youtube.com/watch?v=VrCTUi_7NzM
2016,휘파람 (Whistle),BLACKPINK,0,False,False,True,True,blackpink - '휘파람 (whistle)' m/v,blackpink,https://www.youtube.com/watch?v=dISNgvVpWlo
2016,Lifted,CL,0,False,False,True,True,cl - 'lifted' m/v,cl official channel,https://www.youtube.com/watch?v=Mr29X77OA5g
2016,붐바야 (Boombayah),BLACKPINK,0,False,False,True,True,blackpink - '붐바야 (boombayah)' m/v,blackpink,https://www.youtube.com/watch?v=bwmSjveL3Lc
2016,불장난 (Playing with Fire),BLACKPINK,0,False,False,True,True,blackpink - '불장난 (playing with fire)' m/v,blackpink,https://www.youtube.com/watch?v=9pdj4iJD08s
2016,Stay,BLACKPINK,0,False,False,True,True,blackpink - 'stay' m/v,blackpink,https://www.youtube.com/watch?v=FzVR_fymZw4
2016,The Rainbow (레인보우),Rainbow,1,False,False,True,True,"[m/v]레인보우(rainbow)full hd ""a""",rainbow official,https://www.youtube.com/watch?v=QnAhnxmSNFw
2016,Hit Song,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - hit,seventeen,https://www.youtube.com/watch?v=F9CrRG6j2SM
2016,I Am Good,SE7EN,1,False,False,True,True,se7en - i'm going crazy m/v,officialse7en,https://www.youtube.com/watch?v=l5nEUWiCXPs
2016,Love Letter,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - 사랑쪽지(love letter),seventeen,https://www.youtube.com/watch?v=UwZv5jjPaBE
2016,Healing,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - 힐링(healing),seventeen,https://www.youtube.com/watch?v=BZD5m9K8hxk
2016,Sentimental,Winner,0,False,False,True,True,winner - '센치해(sentimental)' m/v,winner,https://www.youtube.com/watch?v=OV9NJGTLm-4
