Year,Song,Artist,query_idx,official,topic,channel_artist_same,keywords,video_title,video_channel,video_url
2016,Baby Baby,Winner,0,False,False,True,True,winner - 'baby baby' m/v,winner,https://www.youtube.com/watch?v=jBBy2p5EQhs
2016,Last Dance,BigBang,0,False,False,True,True,bigbang - ‘last dance’ m/v,bigbang,https://www.youtube.com/watch?v=--zku6TB5NY
2016,시간을 달려서 (Rough),여자친구,0,False,False,True,True,여자친구 gfriend - 시간을 달려서(rough) m/v,여자친구 gfriend official,https://www.youtube.com/watch?v=r_6q_-d-7Sk
2016,Let's Not Fall in Love,BigBang,0,False,False,True,True,bigbang - 우리 사랑하지 말아요(let's not fall in love) m/v,bigbang,https://www.youtube.com/watch?v=9jTo6hTZmiQ
2016,Zutter (GD&TOP),BigBang,0,False,False,True,True,bigbang(gd&t.o.p) - 쩔어(zutter) m/v,bigbang,https://www.youtube.com/watch?v=D8t8A8E_Tqc
2016,Sober,BigBang,0,False,False,True,True,bigbang - 맨정신(sober) m/v,bigbang,https://www.youtube.com/watch?v=MBNQgq56egk
2016,We Like 2 Party,BigBang,0,False,False,True,True,bigbang - we like 2 party m/v,bigbang,https://www.youtube.com/watch?v=oFmfi1vM7co
2016,Bae Bae,BigBang,0,False,False,True,True,bigbang - bae bae m/v,bigbang,https://www.youtube.com/watch?v=TKD03uPVD-Q
2017,FINGERTIP,여자친구,0,False,False,True,True,여자친구 gfriend - fingertip 핑거팁 m/v,여자친구 gfriend official,https://www.youtube.com/watch?v=hRPrpLSo4To
2017,벌떼 (B-Day),iKON,0,False,False,True,True,ikon - '벌떼 (b-day)' m/v,ikon,https://www.youtube.com/watch?v=DvDPinu7pVY
2017,Love Me Love Me,Winner,0,False,False,True,True,winner - 'love me love me' m/v,winner,https://www.youtube.com/watch?v=ppOWR7ZLl7Q
2017,Island,Winner,0,False,False,True,True,winner - 'island' m/v,winner,https://www.youtube.com/watch?v=kRj4toENrnA
2017,Fool,Winner,0,False,False,True,True,winner - 'fool' m/v,winner,https://www.youtube.com/watch?v=GsebMOWQiYM
2017,Really Really,Winner,0,False,False,True,True,winner - 'really really' m/v,winner,https://www.youtube.com/watch?v=4tBnF46ybZk
2017,SUMMER RAIN,여자친구,0,False,False,True,True,여자친구 gfriend - 여름비 (summer rain) m/v,여자친구 gfriend official,https://www.youtube.com/watch?v=k7npTim4Xj4
2017,Happy New Year 2017,UNIQ,1,False,False,True,True,[making] uniq 'happy new year 2017' m/v making film (kor ver.),유니크uniq,https://www.youtube.com/watch?v=lXnJlNya8qM
2017,Goodbye (안녕),2NE1,0,False,False,True,True,2ne1 - '안녕 (goodbye)' m/v,2ne1,https://www.youtube.com/watch?v=wEkLHC7l25w
2017,마지막처럼 (As If It’s Your Last),BLACKPINK,0,False,False,True,True,blackpink - '마지막처럼 (as if it's your last)' m/v,blackpink,https://www.youtube.com/watch?v=Amq-qlqbjYA
2017,Trust Me (KARD version),KARD,0,False,False,True,True,kard - 'trust me' official m/v,kard,https://www.youtube.com/watch?v=dhF3Y7esoWM
2017,You in Me,KARD,0,False,False,True,True,kard - 'you in me' official m/v,kard,https://www.youtube.com/watch?v=t1aGbpn-NUI
2017,With ELVIS,AOA (에이오에이),0,False,False,True,True,aoa - elvis m/v,aoa,https://www.youtube.com/watch?v=e5KOIrBcwj8
2017,Hola Hola,KARD,0,False,False,True,True,kard - hola hola m/v,kard,https://www.youtube.com/watch?v=USx4WyrkfU4
2017,Lilili Yabbay (13월의 춤),세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) _ svt performance team - '13월의 춤',seventeen,https://www.youtube.com/watch?v=VKuvYk-FsPM
2017,Change Up,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) _ svt leaders - 'change up',seventeen,https://www.youtube.com/watch?v=6iCn6Qpy36k
2017,Trauma,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) _ svt hiphopteam - 'trauma',seventeen,https://www.youtube.com/watch?v=4tRsEUB6-bk
2017,Pinwheel,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) _ svt vocal team - '바람개비',seventeen,https://www.youtube.com/watch?v=aarBJqitCJE
2017,Don't Wanna Cry (울고 싶지 않아),세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - 울고 싶지 않아 (don't wanna cry),seventeen,https://www.youtube.com/watch?v=zEkg4GBQumc
2017,Don't Recall,KARD,0,False,False,True,True,k.a.r.d - don`t recall m/v,kard,https://www.youtube.com/watch?v=41Dp7Q-SM1Y
2017,RUMOR (Hidden Version),KARD,1,False,False,True,True,k.a.r.d - rumor m/v,kard,https://www.youtube.com/watch?v=8LPjJ1p4dYs
2017,RUMOR,KARD,1,False,False,True,True,k.a.r.d - rumor m/v,kard,https://www.youtube.com/watch?v=8LPjJ1p4dYs
2017,Don't Recall (Hidden Version),KARD,0,False,False,True,True,k.a.r.d - don't recall m/v (hidden ver.),kard,https://www.youtube.com/watch?v=QWWLZOQKo78
2018,Smile Flower (웃음꽃),세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴)-웃음꽃(smile flower),seventeen,https://www.youtube.com/watch?v=PFCQiURzLkk
2018,Just Do It,세븐틴(SEVENTEEN),1,False,False,True,True,[m/v] 부석순(seventeen) - 거침없이(just do it),seventeen,https://www.youtube.com/watch?v=YGXiVHTy0JE
2018,Thanks (고맙다),세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - 고맙다(thanks),seventeen,https://www.youtube.com/watch?v=gZItyr1SNjU
2018,Sunny Summer,여자친구,0,False,False,True,True,여자친구 gfriend - 여름여름해 (sunny summer) m/v,여자친구 gfriend official,https://www.youtube.com/watch?v=M9P90QTo_uE
2018,Summer Rain,여자친구,0,False,False,True,True,여자친구 gfriend - 여름비 (summer rain) m/v,여자친구 gfriend official,https://www.youtube.com/watch?v=k7npTim4Xj4
2018,Stay Magical,Boy Story,0,False,False,True,True,boy story special song l '奇妙里(stay magical)' m/v,boy story,https://www.youtube.com/watch?v=mN_TH82wDU4
2018,Handz Up,Boy Story,0,False,False,True,True,boy story 'handz up' m/v,boy story,https://www.youtube.com/watch?v=klg8niUUjRQ
2018,Can't Stop,Boy Story,0,False,False,True,True,boy story 'can't stop' m/v,boy story,https://www.youtube.com/watch?v=l_I2Gw-fbn4
2018,Jump Up,Boy Story,0,False,False,True,True,boy story 'jump up' m/v,boy story,https://www.youtube.com/watch?v=x03WqXyeB9k
2018,How Old R U,Boy Story,0,False,False,True,True,boy story 'how old r u' m/v (subtitle ver.),boy story,https://www.youtube.com/watch?v=lPwTrTK9FzM
2018,Millions,Winner,0,False,False,True,True,winner - 'millions' m/v,winner,https://www.youtube.com/watch?v=PALjhRpnfbk
2018,죽겠다 (Killing Me),iKON,0,False,False,True,True,ikon - '죽겠다(killing me)' m/v,ikon,https://www.youtube.com/watch?v=RyVS7R9PN6U
2018,뚜두뚜두 (DDU-DU DDU-DU),BLACKPINK,0,False,False,True,True,blackpink - ‘뚜두뚜두 (ddu-du ddu-du)’ m/v,blackpink,https://www.youtube.com/watch?v=IHNzOHi8sJs
2018,사랑을 했다 (Love Scenario),iKON,0,False,False,True,True,ikon - ‘사랑을 했다(love scenario)’ m/v,ikon,https://www.youtube.com/watch?v=vecSVX1QYbQ
2018,I'm on My Way,KARD,1,False,False,True,True,kard - ride on the wind m/v,kard,https://www.youtube.com/watch?v=6AZ3BAydZqI
2018,Everyday,Winner,0,False,False,True,True,winner - 'everyday' m/v,winner,https://www.youtube.com/watch?v=d1D1SJ-KqaQ
2018,Ride on the Wind,KARD,0,False,False,True,True,kard - ride on the wind m/v,kard,https://www.youtube.com/watch?v=6AZ3BAydZqI
2019,Hit,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - hit,seventeen,https://www.youtube.com/watch?v=F9CrRG6j2SM
2019,Fear,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - 독 : fear,seventeen,https://www.youtube.com/watch?v=ap14O5-G7UA
2019,Getting Closer,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) -  숨이 차 (getting closer),seventeen,https://www.youtube.com/watch?v=cr_lx0GSfrA
2019,Home,세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - home,seventeen,https://www.youtube.com/watch?v=R9VDPMk5ls0
2019,Kill This Love,BLACKPINK,0,False,False,True,True,blackpink - 'kill this love' m/v,blackpink,https://www.youtube.com/watch?v=2S24-y0Ij3Y
2019,From Now (딱 잘라서 말해),베리베리 (VERIVERY),0,False,False,True,True,verivery - '딱 잘라서 말해 (from now)' official m/v,verivery,https://www.youtube.com/watch?v=y4mhiwdBMI4
2019,So So,Winner,0,False,False,True,True,winner - 'soso' m/v,winner,https://www.youtube.com/watch?v=oDKMLDH8kqc
2019,Ah Yeah,Winner,0,False,False,True,True,winner - 'ah yeah (아예)' m/v,winner,https://www.youtube.com/watch?v=Pm0_G8Zl0ek
2019,Fever,여자친구,0,False,False,True,True,여자친구 gfriend - 열대야 (fever) m/v,여자친구 gfriend official,https://www.youtube.com/watch?v=VMiYLPP4QCg
2020,Thunder,베리베리 (VERIVERY),0,False,False,True,True,verivery - 'thunder' official m/v,verivery,https://www.youtube.com/watch?v=cBmyToXssjE
2020,FACE YOU,베리베리 (VERIVERY),2,False,False,True,True,verivery - 'g.b.t.b.' official m/v,verivery,https://www.youtube.com/watch?v=iDfFtJcj5x4
2020,Remember,Winner,0,False,False,True,True,winner - 'remember' m/v,winner,https://www.youtube.com/watch?v=NTJ8esMHW2E
2020,Hold,Winner,0,False,False,True,True,winner - '뜸(hold)' m/v,winner,https://www.youtube.com/watch?v=YURT0erwtJc
2020,G.B.T.B. (Go Beyond The Barrier),베리베리 (VERIVERY),0,False,False,True,True,verivery - 'g.b.t.b.' official m/v (performance ver.),verivery,https://www.youtube.com/watch?v=3EZrM6cAV0I
2020,Red Moon,KARD,0,False,False,True,True,kard - red moon _ m/v,kard,https://www.youtube.com/watch?v=ZAEqQPAEkug
2020,GUNSHOT,KARD,0,False,False,True,True,kard - gunshot _ m/v,kard,https://www.youtube.com/watch?v=I_tP-vcTjq4
2020,How You Like That,BLACKPINK,0,False,False,True,True,blackpink - 'how you like that' m/v,blackpink,https://www.youtube.com/watch?v=ioNng23DkIM
2020,Lovesick Girls,BLACKPINK,0,False,False,True,True,blackpink - 'lovesick girls' m/v,blackpink,https://www.youtube.com/watch?v=dyRsYk0LyA8
2020,Ice Cream (with Selena Gomez),BLACKPINK,0,False,False,True,True,blackpink - 'ice cream (with selena gomez)' m/v,blackpink,https://www.youtube.com/watch?v=vRXZj0DzXIA
2020,왜왜왜 (Why Why Why),iKON,0,False,False,True,True,ikon - ‘왜왜왜 (why why why)’ m/v,ikon,https://www.youtube.com/watch?v=DslHQto2V7I
2020,BOY,TREASURE,0,False,False,True,True,treasure - 'boy' m/v,treasure (트레저),https://www.youtube.com/watch?v=JSAfPh1A25E
2020,사랑해 (I Love You),TREASURE,0,False,False,True,True,treasure - ‘사랑해 (i love you)’ m/v,treasure (트레저),https://www.youtube.com/watch?v=_hFarg-Obuc
2020,음 (MMM),TREASURE,0,False,False,True,True,treasure - ‘음 (mmm)’ m/v,treasure (트레저),https://www.youtube.com/watch?v=RjbNMogQw8s
2020,Dive (뛰어들게),iKON,0,False,False,True,True,ikon - '뛰어들게(dive)' m/v,ikon,https://www.youtube.com/watch?v=brP5M0o4hi8
2021,Ring The Alarm,KARD,0,False,False,True,True,kard - ring the alarm _ m/v,kard,https://www.youtube.com/watch?v=sMG9t39BwUU
2021,Outsider,BTOB,1,False,False,True,True,비투비 (btob) - 'outsider' m/v (performance ver.),btob 비투비 (official youtube channel),https://www.youtube.com/watch?v=1eSsZo468OU
2021,MY TREASURE,TREASURE,0,False,False,True,True,treasure - ‘my treasure’ m/v,treasure (트레저),https://www.youtube.com/watch?v=p9LLoijPQfg
2021,Trigger,베리베리 (VERIVERY),0,False,False,True,True,verivery - 'trigger' official m/v,verivery,https://www.youtube.com/watch?v=71gOeMzNEBQ
2021,Get Away,베리베리 (VERIVERY),1,False,False,True,True,verivery - 'get away' official m/v,verivery,https://www.youtube.com/watch?v=CBhqNk19VQM
2021,Encore,GOT7,0,False,False,True,True,"got7 ""encore"" official m/v",got7,https://www.youtube.com/watch?v=tAe0yUEzAaI
2022,I Love U,Winner,0,False,False,True,True,winner - ‘i love u’ m/v,winner,https://www.youtube.com/watch?v=waMAVn2hHBM
2022,HELLO,TREASURE,0,False,False,True,True,treasure - ‘hello’ m/v,treasure (트레저),https://www.youtube.com/watch?v=aPd9exmH17o
2022,VOLKNO,TREASURE,0,False,False,True,True,treasure - ‘volkno’ m/v,treasure (트레저),https://www.youtube.com/watch?v=Dbs3l_ZJR6o
2022,JIKJIN (직진),TREASURE,0,False,False,True,True,treasure - '직진 (jikjin)' m/v,treasure (트레저),https://www.youtube.com/watch?v=ZJaKdBBzUYk
2022,We Fresh (위 프레쉬),케플러 (Kep1er),1,False,False,True,True,kep1er 케플러 | ‘we fresh' m/v,kep1er,https://www.youtube.com/watch?v=zkvIzKwzYNc
2022,Rewind,케플러 (Kep1er),1,False,False,True,True,kep1er 케플러 | 'rewind' self m/v for kep1ian,kep1er,https://www.youtube.com/watch?v=eT9-XeJMsb8
2022,Up! (업!),케플러 (Kep1er),0,False,False,True,True,kep1er 케플러 l 'up!' m/v,kep1er,https://www.youtube.com/watch?v=hr-325mclek
2022,FIRST IMPACT,케플러 (Kep1er),4,False,False,True,True,kep1er 케플러 | ‘wa da da’ m/v,kep1er,https://www.youtube.com/watch?v=n0j5NPptyM0
2022,WA DA DA (와다다),케플러 (Kep1er),0,False,False,True,True,kep1er 케플러 | ‘wa da da’ m/v,kep1er,https://www.youtube.com/watch?v=n0j5NPptyM0
2022,DOUBLAST,케플러 (Kep1er),5,False,False,True,True,kep1er 케플러 l 'up!' m/v,kep1er,https://www.youtube.com/watch?v=hr-325mclek
2022,Blue Moon,NiziU,2,False,False,True,True,niziu(니쥬) 4th single「blue moon」m/v another ver.,niziu official,https://www.youtube.com/watch?v=YF_TA0OA1fs
2022,Still Life,BigBang,0,False,False,True,True,bigbang - '봄여름가을겨울 (still life)' m/v,bigbang,https://www.youtube.com/watch?v=eN5mG_yMDiM
2022,너라는 이유 (But You),iKON,0,False,False,True,True,ikon - '너라는 이유 (but you)' m/v,ikon,https://www.youtube.com/watch?v=r5n1GCY-nYQ
2022,SERIES ‘O’ [ROUND 0 : WHO],베리베리 (VERIVERY),3,False,False,True,True,verivery - 'o' official m/v,verivery,https://www.youtube.com/watch?v=EUMeWvOugVY
2022,O,베리베리 (VERIVERY),0,False,False,True,True,verivery - 'o' official m/v,verivery,https://www.youtube.com/watch?v=EUMeWvOugVY
2022,Tap Tap,베리베리 (VERIVERY),1,False,False,True,True,verivery - 'tap tap' official m/v,verivery,https://www.youtube.com/watch?v=bmy6D1KoFsg
2023,Queencard,(G)I-DLE,1,False,False,True,True,(여자)아이들((g)i-dle) - '퀸카 (queencard)' m/v (performance ver.),(g)i-dle (여자)아이들 (official youtube channel),https://www.youtube.com/watch?v=AKg_9dn_VmA
2023,SLAY,EVERGLOW,1,False,False,True,True,everglow - 'slay' m/v performance,everglow,https://www.youtube.com/watch?v=fUjRLCr9VXQ
2023,Crazy Like That,베리베리 (VERIVERY),0,False,False,True,True,verivery - 'crazy like that' official m/v,verivery,https://www.youtube.com/watch?v=c46Psa0YiuA
2023,Excel,8TURN,0,False,False,True,True,8turn(에잇턴) ‘excel’ m/v,8turn,https://www.youtube.com/watch?v=CTzISCJILd4
2023,Giddy (기디),케플러 (Kep1er),2,False,False,True,True,kep1er 케플러 l 'giddy' m/v,kep1er,https://www.youtube.com/watch?v=w9ueRzymcU0
2023,Galileo (갈릴레오),케플러 (Kep1er),0,False,False,True,True,kep1er 케플러 | ‘galileo’ m/v,kep1er,https://www.youtube.com/watch?v=_Uvi-FgAsy4
2023,Rescue Tayo (TAYO X Kep1er),케플러 (Kep1er),0,False,False,True,True,kep1er 케플러 x tayo | ‘rescue tayo’ m/v,kep1er,https://www.youtube.com/watch?v=cHF0-s0kBME
2023,Why,케플러 (Kep1er),3,False,False,True,True,kep1er 케플러 | ‘wa da da’ m/v,kep1er,https://www.youtube.com/watch?v=n0j5NPptyM0
2023,Batter Up,BABYMONSTER,0,False,False,True,True,babymonster - 'batter up' m/v,babymonster,https://www.youtube.com/watch?v=olDWm2veCrM
2023,MOVE (T5),TREASURE,0,False,False,True,True,treasure - 'move (t5)' m/v,treasure (트레저),https://www.youtube.com/watch?v=IR8gXjm507Y
2023,BONA BONA,TREASURE,0,False,False,True,True,treasure - 'bona bona' m/v,treasure (트레저),https://www.youtube.com/watch?v=gxeyC1cPJsA
2024,Grand Prix,케플러 (Kep1er),0,False,False,True,True,kep1er 케플러 l 'grand prix' m/v,kep1er,https://www.youtube.com/watch?v=4nAdvTkoP1Q
2024,Straight Line,케플러 (Kep1er),0,False,False,True,True,kep1er 케플러 l 'straight line' m/v,kep1er,https://www.youtube.com/watch?v=-8ECgGWuoew
2024,Fly-High,케플러 (Kep1er),2,False,False,True,True,kep1er 케플러 l 'grand prix' m/v,kep1er,https://www.youtube.com/watch?v=4nAdvTkoP1Q
2024,SHEESH,BABYMONSTER,1,False,False,True,True,babymonster - ‘sheesh’ m/v,babymonster,https://www.youtube.com/watch?v=2wA_b6YHjqQ
2024,Ru-Pum Pum,8TURN,0,False,False,True,True,8turn(에잇턴) 'ru-pum pum(러펌펌)' m/v,8turn,https://www.youtube.com/watch?v=gN2SgTVZ2aU
2024,Stuck In The Middle,BABYMONSTER,0,False,False,True,True,babymonster - 'stuck in the middle' m/v,babymonster,https://www.youtube.com/watch?v=GsV1i0QHi-o
2024,There,Tempest,0,False,False,True,True,tempest(템페스트) - there m/v,tempest,https://www.youtube.com/watch?v=yOg3krENfSE
2024,LIGHTHOUSE,Tempest,0,False,False,True,True,tempest(템페스트) - lighthouse m/v,tempest,https://www.youtube.com/watch?v=v6WIePs7U4g
2009,Mysterious,KARA,2,False,False,True,True,kara(카라) - 숙녀가 못 돼 (damaged lady) m/v,kara official,https://www.youtube.com/watch?v=_vHw17-zFa4
2009,Voice,CNBLUE (씨엔블루),2,False,False,True,True,cnblue - 직감 m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=_500iqJggs0
2010,블루러브 (Bluelove),CNBLUE (씨엔블루),2,False,False,True,True,cnblue - love m/v,cnblue (씨엔블루),https://www.youtube.com/watch?v=sl1U81q_vkY
2010,You and I (Park Bom Solo),2NE1,1,False,False,True,True,park bom - you and i m/v,2ne1,https://www.youtube.com/watch?v=64VZUNTmGQM
2013,Red Motion,AOA (에이오에이),2,False,False,True,True,aoa - 흔들려 (confused) m/v,aoa,https://www.youtube.com/watch?v=R1-BTf3_Mys
2014,Fight,2PM,2,False,False,True,True,"2pm ""again & again"" m/v",2pm,https://www.youtube.com/watch?v=cUgReo37ECw
2016,Practice,비스트,2,False,False,True,True,beast(비스트) - 예이 (yey) m/v,beast 비스트 (official youtube channel),https://www.youtube.com/watch?v=8JQJ83aFNo8
2016,Fxxk It,BigBang,2,False,False,True,True,bigbang - ‘에라 모르겠다(fxxk it)’ m/v,bigbang,https://www.youtube.com/watch?v=iIPH8LFYFRk
2020,Fear (Korean Ver.),세븐틴(SEVENTEEN),0,False,False,True,True,[m/v] seventeen(세븐틴) - 독 : fear,seventeen,https://www.youtube.com/watch?v=ap14O5-G7UA
