2017, Woollim Entertainment, 골든차일드, Gol-Cha!
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Coming Over
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Wish You Were Here
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Candle (모든 순간들의 널 축하해)
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Fallin’
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Childhood
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Emotion
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Velocity
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Fine
2022, Jellyfish Entertainment, 베리베리 (VERIVERY), Tap Tap
2023, Jellyfish Entertainment, 베리베리 (VERIVERY), Liminality – EP.DREAM
2023, Jellyfish Entertainment, 베리베리 (VERIVERY), Crazy Like That
2023, Jellyfish Entertainment, 베리베리 (VERIVERY), JUICY JUICY
2023, Jellyfish Entertainment, 베리베리 (VERIVERY), Raincoat
2023, Jellyfish Entertainment, 베리베리 (VERIVERY), Smile With You
2023, Jellyfish Entertainment, 이븐 (EVNNE), Target: ME
2023, Jellyfish Entertainment, 이븐 (EVNNE), TROUBLE
2023, Jellyfish Entertainment, 이븐 (EVNNE), Role Model
2023, Jellyfish Entertainment, 이븐 (EVNNE), Pretty Thing
2023, Jellyfish Entertainment, 이븐 (EVNNE), Your Text
2023, Jellyfish Entertainment, 이븐 (EVNNE), JUKEBOX
2023, Jellyfish Entertainment, 이븐 (EVNNE), Even More
2024, Jellyfish Entertainment, 이븐 (EVNNE), Un: SEEN
2024, Jellyfish Entertainment, 이븐 (EVNNE), UGLY
2024, Jellyfish Entertainment, 이븐 (EVNNE), SYRUP
2024, Jellyfish Entertainment, 이븐 (EVNNE), K.O. (Keep On)
2024, Jellyfish Entertainment, 이븐 (EVNNE), Chase
2024, Jellyfish Entertainment, 이븐 (EVNNE), Festa
2007, FNC Entertainment, FT아일랜드 (FTISLAND), Cheerful Sensibility
2007, FNC Entertainment, FT아일랜드 (FTISLAND), Love Sick (사랑앓이)
2007, FNC Entertainment, FT아일랜드 (FTISLAND), Thunder (천둥)
2007, FNC Entertainment, FT아일랜드 (FTISLAND), Only One Person (한사람만)
2008, FNC Entertainment, FT아일랜드 (FTISLAND), Prologue of FTISLAND -Soyogi- (Japanese)
2008, FNC Entertainment, FT아일랜드 (FTISLAND), Soyogi (소요기)
2008, FNC Entertainment, FT아일랜드 (FTISLAND), Friendship (우정)
2008, FNC Entertainment, FT아일랜드 (FTISLAND), A Song For You (너를 위한 노래)
2008, FNC Entertainment, FT아일랜드 (FTISLAND), Heaven (천국)
2008, FNC Entertainment, FT아일랜드 (FTISLAND), FTISLAND 2nd Album -Colorful Sensibility-
2008, FNC Entertainment, FT아일랜드 (FTISLAND), After Love (사랑후애)
2008, FNC Entertainment, FT아일랜드 (FTISLAND), I Hope (바래)
2009, FNC Entertainment, FT아일랜드 (FTISLAND), Jump Up
2009, FNC Entertainment, FT아일랜드 (FTISLAND), Bad Woman (나쁜 여자야)
2009, FNC Entertainment, FT아일랜드 (FTISLAND), Missing You (보고싶어)
2009, FNC Entertainment, FT아일랜드 (FTISLAND), Double Date
2009, FNC Entertainment, FT아일랜드 (FTISLAND), I Believe Myself (Japanese)
2009, FNC Entertainment, FT아일랜드 (FTISLAND), Raining (Japanese)
2010, FNC Entertainment, FT아일랜드 (FTISLAND), Flower Rock (Japanese)
2010, FNC Entertainment, FT아일랜드 (FTISLAND), Brand-new Days (Japanese)
2010, FNC Entertainment, FT아일랜드 (FTISLAND), So Today... (Japanese)
2010, FNC Entertainment, FT아일랜드 (FTISLAND), Beautiful Journey
2010, FNC Entertainment, FT아일랜드 (FTISLAND), Love Love Love (러브 러브 러브)
2011, FNC Entertainment, FT아일랜드 (FTISLAND), Satisfaction (Japanese)
2011, FNC Entertainment, FT아일랜드 (FTISLAND), Let It Go! (Japanese)
2011, FNC Entertainment, FT아일랜드 (FTISLAND), Distance (Japanese)
2011, FNC Entertainment, FT아일랜드 (FTISLAND), Return
2011, FNC Entertainment, FT아일랜드 (FTISLAND), Hello Hello
2012, FNC Entertainment, FT아일랜드 (FTISLAND), Grown-Up
2012, FNC Entertainment, FT아일랜드 (FTISLAND), Severely (지독하게)
2012, FNC Entertainment, FT아일랜드 (FTISLAND), TOP SECRET (Japanese)
2012, FNC Entertainment, FT아일랜드 (FTISLAND), Neverland (Japanese)
2012, FNC Entertainment, FT아일랜드 (FTISLAND), Polar Star (Japanese)
2012, FNC Entertainment, FT아일랜드 (FTISLAND), 20 [Twenty] (Japanese)
2013, FNC Entertainment, FT아일랜드 (FTISLAND), You Are My Life (Japanese)
2013, FNC Entertainment, FT아일랜드 (FTISLAND), Rated-FT
2013, FNC Entertainment, FT아일랜드 (FTISLAND), Memory (메모리)
2014, FNC Entertainment, FT아일랜드 (FTISLAND), New Page (Japanese)
2014, FNC Entertainment, FT아일랜드 (FTISLAND), To The Light (Japanese)
2015, FNC Entertainment, FT아일랜드 (FTISLAND), I Will
2015, FNC Entertainment, FT아일랜드 (FTISLAND), Pray (기도)
2015, FNC Entertainment, FT아일랜드 (FTISLAND), Puppy (Japanese)
2015, FNC Entertainment, FT아일랜드 (FTISLAND), 5.....GO (Japanese)
2016, FNC Entertainment, FT아일랜드 (FTISLAND), N.W.U (Japanese)
2016, FNC Entertainment, FT아일랜드 (FTISLAND), Where's The Truth?
2016, FNC Entertainment, FT아일랜드 (FTISLAND), Take Me Now
2017, FNC Entertainment, FT아일랜드 (FTISLAND), United Shadows (Japanese)
2017, FNC Entertainment, FT아일랜드 (FTISLAND), Over 10 Years
2017, FNC Entertainment, FT아일랜드 (FTISLAND), Wind
2017, FNC Entertainment, FT아일랜드 (FTISLAND), Paradise (Japanese)
2018, FNC Entertainment, FT아일랜드 (FTISLAND), PLANET BONDS (Japanese)
2018, FNC Entertainment, FT아일랜드 (FTISLAND), Summer Night's Dream
2018, FNC Entertainment, FT아일랜드 (FTISLAND), Pretty Girl (Japanese)
2019, FNC Entertainment, FT아일랜드 (FTISLAND), ZAPPING
2019, FNC Entertainment, FT아일랜드 (FTISLAND), Quit (관둬)
2019, FNC Entertainment, FT아일랜드 (FTISLAND), F-Vibes
2021, FNC Entertainment, FT아일랜드 (FTISLAND), LOCK UP
2021, FNC Entertainment, FT아일랜드 (FTISLAND), Unthinkable (말도 안돼)
2023, FNC Entertainment, FT아일랜드 (FTISLAND), Sage
2023, FNC Entertainment, FT아일랜드 (FTISLAND), Sage (Japanese)
2023, FNC Entertainment, FT아일랜드 (FTISLAND), Marry Me
2009, AI Entertainment, CNBLUE (씨엔블루), Now or Never
2009, AI Entertainment, CNBLUE (씨엔블루), Voice
2010, FNC Entertainment, CNBLUE (씨엔블루), 외톨이야 (I'm a Loner)
2010, FNC Entertainment, CNBLUE (씨엔블루), 사랑 빛 (Love Light)
2010, FNC Entertainment, CNBLUE (씨엔블루), 블루토리 (Bluetory)
2010, FNC Entertainment, CNBLUE (씨엔블루), 블루러브 (Bluelove)
2010, Warner Music Japan, CNBLUE (씨엔블루), The Way
2010, Warner Music Japan, CNBLUE (씨엔블루), I Don't Know Why
2011, FNC Entertainment, CNBLUE (씨엔블루), 직감 (Intuition)
2011, FNC Entertainment, CNBLUE (씨엔블루), 사랑은 비를 타고 (Love Rides the Rain)
2011, FNC Entertainment, CNBLUE (씨엔블루), 그럴 겁니다... 잊을 겁니다... (Love Comes With the Rain)
2011, Warner Music Japan, CNBLUE (씨엔블루), In My Head
2012, FNC Entertainment, CNBLUE (씨엔블루), Hey You
2012, FNC Entertainment, CNBLUE (씨엔블루), 사랑은 (Still in Love)
2012, Warner Music Japan, CNBLUE (씨엔블루), Where You Are
2012, Warner Music Japan, CNBLUE (씨엔블루), Come On
2013, FNC Entertainment, CNBLUE (씨엔블루), I'm Sorry
2013, FNC Entertainment, CNBLUE (씨엔블루), Coffee Shop
2013, Warner Music Japan, CNBLUE (씨엔블루), Blind Love
2013, Warner Music Japan, CNBLUE (씨엔블루), Lady
2013, Warner Music Japan, CNBLUE (씨엔블루), What Turns You On?
2014, FNC Entertainment, CNBLUE (씨엔블루), Can't Stop
2014, Warner Music Japan, CNBLUE (씨엔블루), Truth
2014, Warner Music Japan, CNBLUE (씨엔블루), Go Your Way
2014, Warner Music Japan, CNBLUE (씨엔블루), Wave
2015, FNC Entertainment, CNBLUE (씨엔블루), 신데렐라 (Cinderella)
2015, Warner Music Japan, CNBLUE (씨엔블루), White
2015, Warner Music Japan, CNBLUE (씨엔블루), Colors
2016, FNC Entertainment, CNBLUE (씨엔블루), 이렇게 예뻤나 (You're So Fine)
2016, Warner Music Japan, CNBLUE (씨엔블루), Puzzle
2016, Warner Music Japan, CNBLUE (씨엔블루), Euphoria
2017, FNC Entertainment, CNBLUE (씨엔블루), 헷갈리게 (Between Us)
2017, Warner Music Japan, CNBLUE (씨엔블루), Shake
2017, Warner Music Japan, CNBLUE (씨엔블루), Stay Gold
2018, Warner Music Japan, CNBLUE (씨엔블루), Starting Over
2020, FNC Entertainment, CNBLUE (씨엔블루), 과거 현재 미래 (Then, Now and Forever)
2021, FNC Entertainment, CNBLUE (씨엔블루), 싹둑 (Love Cut)
2012, FNC Entertainment, AOA (에이오에이), Angels' Story
2012, FNC Entertainment, AOA (에이오에이), ELVIS
2012, FNC Entertainment, AOA (에이오에이), Love is Only You
2012, FNC Entertainment, AOA (에이오에이), Temptation
2012, FNC Entertainment, AOA (에이오에이), ELVIS (Band Ver.)
2012, FNC Entertainment, AOA (에이오에이), Wanna Be
2012, FNC Entertainment, AOA (에이오에이), Get Out
2012, FNC Entertainment, AOA (에이오에이), Happy Ending
2012, FNC Entertainment, AOA (에이오에이), My Song
2013, FNC Entertainment, AOA (에이오에이), Moya
2013, FNC Entertainment, AOA (에이오에이), Without You
2013, FNC Entertainment, AOA (에이오에이), Moya (Inst.)
2013, FNC Entertainment, AOA (에이오에이), Without You (Inst.)
2013, FNC Entertainment, AOA (에이오에이), Red Motion
2013, FNC Entertainment, AOA (에이오에이), Confused
2013, FNC Entertainment, AOA (에이오에이), We Belong Together
2014, FNC Entertainment, AOA (에이오에이), Miniskirt
2014, FNC Entertainment, AOA (에이오에이), Gonna Get Your Heart
2014, FNC Entertainment, AOA (에이오에이), Under the Street Light
2014, FNC Entertainment, AOA (에이오에이), Miniskirt (Inst.)
2014, FNC Entertainment, AOA (에이오에이), Short Hair
2014, FNC Entertainment, AOA (에이오에이), Fantasy
2014, FNC Entertainment, AOA (에이오에이), I Like It!
2014, FNC Entertainment, AOA (에이오에이), Soulmate
2014, FNC Entertainment, AOA (에이오에이), You Know That
2014, FNC Entertainment, AOA (에이오에이), Short Hair (Inst.)
2014, FNC Entertainment, AOA (에이오에이), I Like It! (Inst.)
2014, Warner Music Japan, AOA (에이오에이), Miniskirt (Japanese Ver.)
2015, FNC Entertainment, AOA (에이오에이), Like a Cat
2015, FNC Entertainment, AOA (에이오에이), AOA
2015, FNC Entertainment, AOA (에이오에이), Girl’s Heart
2015, FNC Entertainment, AOA (에이오에이), Just The Two of Us
2015, FNC Entertainment, AOA (에이오에이), Time
2015, FNC Entertainment, AOA (에이오에이), Tears Falling
2015, FNC Entertainment, AOA (에이오에이), Heart Attack (심쿵해)
2015, FNC Entertainment, AOA (에이오에이), Luv Me
2015, FNC Entertainment, AOA (에이오에이), Come To Me
2015, FNC Entertainment, AOA (에이오에이), One Thing
2015, FNC Entertainment, AOA (에이오에이), Really Really
2015, FNC Entertainment, AOA (에이오에이), Chocolate
2016, FNC Entertainment, AOA (에이오에이), Good Luck
2016, FNC Entertainment, AOA (에이오에이), 10 Seconds
2016, FNC Entertainment, AOA (에이오에이), Cherry Pop
2016, FNC Entertainment, AOA (에이오에이), Crazy Boy
2016, FNC Entertainment, AOA (에이오에이), Still Falls The Rain
2017, FNC Entertainment, AOA (에이오에이), ANGEL’S KNOCK
2017, FNC Entertainment, AOA (에이오에이), Excuse Me
2017, FNC Entertainment, AOA (에이오에이), Bing Bing (빙빙)
2017, FNC Entertainment, AOA (에이오에이), Three Out
2017, FNC Entertainment, AOA (에이오에이), Feeling
2017, FNC Entertainment, AOA (에이오에이), Can’t Sleep
2017, FNC Entertainment, AOA (에이오에이), Lily (feat. ROWOON of SF9)
2017, FNC Entertainment, AOA (에이오에이), Melting Love
2017, FNC Entertainment, AOA (에이오에이), Help Me
2017, FNC Entertainment, AOA (에이오에이), Oh Boy
2017, FNC Entertainment, AOA (에이오에이), With ELVIS
2018, FNC Entertainment, AOA (에이오에이), BINGLE BANGLE
2018, FNC Entertainment, AOA (에이오에이), Bingle Bangle
2018, FNC Entertainment, AOA (에이오에이), Super Duper
2018, FNC Entertainment, AOA (에이오에이), HEAT
2018, FNC Entertainment, AOA (에이오에이), Ladi Dadi
2018, FNC Entertainment, AOA (에이오에이), Parfait
2018, FNC Entertainment, AOA (에이오에이), DoDoDo
2019, FNC Entertainment, AOA (에이오에이), NEW MOON
2019, FNC Entertainment, AOA (에이오에이), Come See Me (날 보러 와요)
2019, FNC Entertainment, AOA (에이오에이), Sorry
2019, FNC Entertainment, AOA (에이오에이), Magic Spell
2019, FNC Entertainment, AOA (에이오에이), Ninety Nine
2019, FNC Entertainment, AOA (에이오에이), My Way
2019, FNC Entertainment, AOA (에이오에이), Egotistic (너 나해) (Queendom Ver.)
2013, AI Entertainment, N.Flying (엔플라잉), Basket
2013, AI Entertainment, N.Flying (엔플라잉), Bitter Sweet
2013, AI Entertainment, N.Flying (엔플라잉), Kiss Me, Miss Me
2014, AI Entertainment, N.Flying (엔플라잉), One and Only
2014, AI Entertainment, N.Flying (엔플라잉), Reason
2014, AI Entertainment, N.Flying (엔플라잉), Oh Yeah
2015, FNC Entertainment, N.Flying (엔플라잉), Awesome
2015, FNC Entertainment, N.Flying (엔플라잉), One N Only
2015, FNC Entertainment, N.Flying (엔플라잉), 기가 막혀 (Awesome)
2015, FNC Entertainment, N.Flying (엔플라잉), 가슴이 놀래 (Heartbreak)
2015, FNC Entertainment, N.Flying (엔플라잉), All In
2015, FNC Entertainment, N.Flying (엔플라잉), 1분 (Minute)
2015, FNC Entertainment, N.Flying (엔플라잉), Lonely
2015, FNC Entertainment, N.Flying (엔플라잉), Knock Knock
2016, AI Entertainment, N.Flying (엔플라잉), Knock Knock (Japanese Ver.)
2016, AI Entertainment, N.Flying (엔플라잉), 기가 막혀 (Japanese Ver.)
2016, AI Entertainment, N.Flying (엔플라잉), All in (Japanese Ver.)
2016, AI Entertainment, N.Flying (엔플라잉), Endless Summer
2016, AI Entertainment, N.Flying (엔플라잉), Hello Solo
2016, AI Entertainment, N.Flying (엔플라잉), Lonely (Japanese Ver.)
2017, FNC Entertainment, N.Flying (엔플라잉), The Real: N.Flying
2017, FNC Entertainment, N.Flying (엔플라잉), Let’s Get Down to It
2017, FNC Entertainment, N.Flying (엔플라잉), 진짜가 나타났다 (The Real)
2017, FNC Entertainment, N.Flying (엔플라잉), 다행이야 (I’m Okay)
2017, FNC Entertainment, N.Flying (엔플라잉), 정리가 안돼 (Don’t Mess with Me)
2017, FNC Entertainment, N.Flying (엔플라잉), 짠해 (Say Goodbye)
2017, FNC Entertainment, N.Flying (엔플라잉), R U Ready?
2017, FNC Entertainment, N.Flying (엔플라잉), The Hottest: N.Flying
2017, FNC Entertainment, N.Flying (엔플라잉), 그러니까 우리 (Don’t Forget This)
2017, FNC Entertainment, N.Flying (엔플라잉), 뜨거운 감자 (Hot Potato)
2017, FNC Entertainment, N.Flying (엔플라잉), 골목길에서 (Crossroad)
2017, FNC Entertainment, N.Flying (엔플라잉), I Know U Know
2017, FNC Entertainment, N.Flying (엔플라잉), 이보다 좋을까 (Can’t Be Better)
2017, FNC Entertainment, N.Flying (엔플라잉), 딱 하루만 (Just One Day)
2018, FNC Entertainment, N.Flying (엔플라잉), How Are You?
2018, FNC Entertainment, N.Flying (엔플라잉), How R U Today?
2018, FNC Entertainment, N.Flying (엔플라잉), Up All Night
2018, FNC Entertainment, N.Flying (엔플라잉), 팔불출 (Lovefool)
2018, FNC Entertainment, N.Flying (엔플라잉), Anyway
2018, FNC Entertainment, N.Flying (엔플라잉), 너 없는 난 (Fall With You)
2018, FNC Entertainment, N.Flying (엔플라잉), Like A Flower
2018, FNC Entertainment, N.Flying (엔플라잉), 꽃 (Like A Flower) (Inst.)
2019, FNC Entertainment, N.Flying (엔플라잉), Fly High Project 2 ‘Rooftop’
2019, FNC Entertainment, N.Flying (엔플라잉), 옥탑방 (Rooftop)
2019, FNC Entertainment, N.Flying (엔플라잉), Winter Winter
2019, FNC Entertainment, N.Flying (엔플라잉), Spring Memories
2019, FNC Entertainment, N.Flying (엔플라잉), Preview
2019, FNC Entertainment, N.Flying (엔플라잉), Pardon? (ㅈㅅ)
2019, FNC Entertainment, N.Flying (엔플라잉), Yaho
2019, FNC Entertainment, N.Flying (엔플라잉), Like a Flower
2020, FNC Entertainment, N.Flying (엔플라잉), Oh Really.
2020, FNC Entertainment, N.Flying (엔플라잉), So, Communication
2020, FNC Entertainment, N.Flying (엔플라잉), Amnesia
2020, FNC Entertainment, N.Flying (엔플라잉), Run To You
2021, FNC Entertainment, N.Flying (엔플라잉), Dearest
2021, FNC Entertainment, N.Flying (엔플라잉), Shooting Star
2022, FNC Entertainment, N.Flying (엔플라잉), Monster
2022, FNC Entertainment, N.Flying (엔플라잉), Our Country, Ordinary House, Ordinary Me
2022, FNC Entertainment, N.Flying (엔플라잉), Reason
2022, FNC Entertainment, N.Flying (엔플라잉), Red Light
2022, FNC Entertainment, N.Flying (엔플라잉), Rockstar
2022, FNC Entertainment, N.Flying (엔플라잉), Sing Along
2016, FNC Entertainment, SF9 (에스에프나인), Feeling Sensation
2016, FNC Entertainment, SF9 (에스에프나인), Fanfare (팡파레)
2016, FNC Entertainment, SF9 (에스에프나인), K.O
2016, FNC Entertainment, SF9 (에스에프나인), Together
2016, FNC Entertainment, SF9 (에스에프나인), So Beautiful (너와 함께라면)
2017, FNC Entertainment, SF9 (에스에프나인), Burning Sensation
2017, FNC Entertainment, SF9 (에스에프나인), Tell Me What It Is
2017, FNC Entertainment, SF9 (에스에프나인), Roar (부르릉)
2017, FNC Entertainment, SF9 (에스에프나인), Still My Lady
2017, FNC Entertainment, SF9 (에스에프나인), Shut Up N’ Lemme Go
2017, FNC Entertainment, SF9 (에스에프나인), 4 Step
2017, FNC Entertainment, SF9 (에스에프나인), Jungle Game
2017, FNC Entertainment, SF9 (에스에프나인), Easy Love (쉽다)
2017, FNC Entertainment, SF9 (에스에프나인), Watch Out
2017, FNC Entertainment, SF9 (에스에프나인), Hide and Seek
2017, FNC Entertainment, SF9 (에스에프나인), Fall Down
2017, FNC Entertainment, SF9 (에스에프나인), Why
2017, FNC Entertainment, SF9 (에스에프나인), Knights of the Sun
2017, FNC Entertainment, SF9 (에스에프나인), 00:00
2017, FNC Entertainment, SF9 (에스에프나인), O Sole Mio (오솔레미오)
2017, FNC Entertainment, SF9 (에스에프나인), Let’s Hang Out
2017, FNC Entertainment, SF9 (에스에프나인), Blank
2017, FNC Entertainment, SF9 (에스에프나인), Scold
2017, FNC Entertainment, SF9 (에스에프나인), Just On My Way
2018, FNC Entertainment, SF9 (에스에프나인), Mamma Mia!
2018, FNC Entertainment, SF9 (에스에프나인), Mamma Mia
2018, FNC Entertainment, SF9 (에스에프나인), Never Say Goodbye
2018, FNC Entertainment, SF9 (에스에프나인), Go Back in Time
2018, FNC Entertainment, SF9 (에스에프나인), Be My Baby
2018, FNC Entertainment, SF9 (에스에프나인), Midnight Road
2018, FNC Entertainment, SF9 (에스에프나인), Sensuous
2018, FNC Entertainment, SF9 (에스에프나인), Now or Never (질렀어)
2018, FNC Entertainment, SF9 (에스에프나인), Different (달라)
2018, FNC Entertainment, SF9 (에스에프나인), Unlimited
2018, FNC Entertainment, SF9 (에스에프나인), Photograph
2018, FNC Entertainment, SF9 (에스에프나인), Shadow
2019, FNC Entertainment, SF9 (에스에프나인), Narcissus
2019, FNC Entertainment, SF9 (에스에프나인), Enough (예뻐지지 마)
2019, FNC Entertainment, SF9 (에스에프나인), Play Hard (화끈하게)
2019, FNC Entertainment, SF9 (에스에프나인), Heartbeat (하필)
2019, FNC Entertainment, SF9 (에스에프나인), Life Is So Beautiful
2019, FNC Entertainment, SF9 (에스에프나인), Fall in Love
2019, FNC Entertainment, SF9 (에스에프나인), The Beat Goes On (무중력)
2019, FNC Entertainment, SF9 (에스에프나인), RPM
2019, FNC Entertainment, SF9 (에스에프나인), Round and Round (돌고 돌아)
2019, FNC Entertainment, SF9 (에스에프나인), Dreamer
2019, FNC Entertainment, SF9 (에스에프나인), Liar
2019, FNC Entertainment, SF9 (에스에프나인), See U Tomorrow
2019, FNC Entertainment, SF9 (에스에프나인), Echo
2020, FNC Entertainment, SF9 (에스에프나인), First Collection
2020, FNC Entertainment, SF9 (에스에프나인), Good Guy
2020, FNC Entertainment, SF9 (에스에프나인), Am I The Only One
2020, FNC Entertainment, SF9 (에스에프나인), Shh
2020, FNC Entertainment, SF9 (에스에프나인), Lullu Lalla
2020, FNC Entertainment, SF9 (에스에프나인), One Love
2020, FNC Entertainment, SF9 (에스에프나인), Like The Hands Held Tight
2020, FNC Entertainment, SF9 (에스에프나인), Fire
2020, FNC Entertainment, SF9 (에스에프나인), Stop It Now
2020, FNC Entertainment, SF9 (에스에프나인), Dance With Us
2020, FNC Entertainment, SF9 (에스에프나인), Beautiful Light
2020, FNC Entertainment, SF9 (에스에프나인), Shine Together (손잡아 줄게)
2020, FNC Entertainment, SF9 (에스에프나인), 9loryUS
2020, FNC Entertainment, SF9 (에스에프나인), Summer Breeze (여름 향기가 날 춤추게 해)
2020, FNC Entertainment, SF9 (에스에프나인), Into The Night (별을 따라)
2020, FNC Entertainment, SF9 (에스에프나인), OK Sign
2020, FNC Entertainment, SF9 (에스에프나인), All Day All Night (비켜)
2020, FNC Entertainment, SF9 (에스에프나인), Go High (미친 것처럼)
2020, FNC Entertainment, SF9 (에스에프나인), My Story, My Song
2021, FNC Entertainment, SF9 (에스에프나인), Turn Over
2021, FNC Entertainment, SF9 (에스에프나인), Tear Drop
2021, FNC Entertainment, SF9 (에스에프나인), Believer (숨)
2021, FNC Entertainment, SF9 (에스에프나인), Love Again (한 번 더 사랑하자)
2021, FNC Entertainment, SF9 (에스에프나인), Off My Mind (하자 하자 이별 좀)
2021, FNC Entertainment, SF9 (에스에프나인), Fanatic (방방 뛰어)
2021, FNC Entertainment, SF9 (에스에프나인), Hey Hi Bye
2021, FNC Entertainment, SF9 (에스에프나인), Rumination
