1996,SM Entertainment,H.O.T.,Candy
2009,SM Entertainment,BoA,Obsessed
2010,SM Entertainment,BoA,Hurricane Venus
2010,SM Entertainment,BoA,Dangerous
2010,SM Entertainment,BoA,Adrenaline
2011,SM Entertainment,BoA,Milestone
2012,SM Entertainment,BoA,Only One
2012,SM Entertainment,BoA,The Shadow
2012,SM Entertainment,BoA,Hope
2012,SM Entertainment,BoA,Not Over U
2013,SM Entertainment,BoA,Tail of Hope
2013,SM Entertainment,BoA,Message
2014,SM Entertainment,BoA,Shout It Out
2014,SM Entertainment,BoA,Masayume Chasing
2014,SM Entertainment,BoA,Fly
2015,SM Entertainment,BoA,Kiss My Lips
2015,SM Entertainment,BoA,Who Are You
2015,SM Entertainment,BoA,Smash
2016,SM Entertainment,BoA,Make Me Complete
2016,SM Entertainment,BoA,No Matter What
2016,SM Entertainment,BoA,Music Is Wonderful
2017,SM Entertainment,BoA,Camo
2018,SM Entertainment,BoA,Nega Dola
2018,SM Entertainment,BoA,One Shot, Two Shot
2018,SM Entertainment,BoA,Woman
2020,SM Entertainment,BoA,Better
2021,SM Entertainment,BoA,My Dear
2021,SM Entertainment,BoA,All That Jazz
2008,SM Entertainment,태연,만약에 (If)
2008,SM Entertainment,태연,들리나요? (Can You Hear Me?)
2010,SM Entertainment,태연,사랑해요 (I Love You)
2010,SM Entertainment,태연,별처럼 (Like a Star) [with The One]
2011,SM Entertainment,태연,달라 (Different) [with 김범수]
2012,SM Entertainment,태연,미치게 보고싶은 (Missing You Like Crazy)
2013,SM Entertainment,태연,그리고 하나 (And One)
2014,SM Entertainment,태연,사랑 그 한마디 (Love, That One Word)
2014,SM Entertainment,태연,숨소리 (Breath) [with 종현]
2015,SM Entertainment,태연,I
2015,SM Entertainment,태연,U R
2015,SM Entertainment,태연,쌍둥이자리 (Gemini)
2015,SM Entertainment,태연,Stress
2015,SM Entertainment,태연,먼저 말해줘 (Tell Me First)
2016,SM Entertainment,태연,Rain
2016,SM Entertainment,태연,Why
2016,SM Entertainment,태연,Starlight [feat. DEAN]
2017,SM Entertainment,태연,Make Me Love You
2017,SM Entertainment,태연,11:11
2018,SM Entertainment,태연,This Christmas
2018,SM Entertainment,태연,Let It Snow
2019,SM Entertainment,태연,Four Seasons
2019,SM Entertainment,태연,Blue
2020,SM Entertainment,태연,Happy
2020,SM Entertainment,태연,What Do I Call You
2021,SM Entertainment,태연,Weekend
2022,SM Entertainment,태연,INVU
2022,SM Entertainment,태연,Can't Control Myself
2016,SM Entertainment,티파니,I Just Wanna Dance
2016,SM Entertainment,티파니,Talk
2016,SM Entertainment,티파니,Fool
2016,SM Entertainment,티파니,What Do I Do
2016,SM Entertainment,티파니,Yellow Light
2016,SM Entertainment,티파니,Once in a Lifetime
2016,SM Entertainment,티파니,Heartbreak Hotel [feat. Simon Dominic]
2018,Transparent Arts,티파니,Over My Skin
2018,Transparent Arts,티파니,Teach You
2018,Transparent Arts,티파니,Peppermint
2019,Transparent Arts,티파니,Born Again
2019,Transparent Arts,티파니,Lips on Lips
2019,Transparent Arts,티파니,Runaway [feat. Babyface]
2019,Transparent Arts,티파니,Magnetic Moon
2019,Transparent Arts,티파니,Run For Your Life
2017,SM Entertainment,서현,Don't Say No
2017,SM Entertainment,서현,Hello [feat. Eric Nam]
2017,SM Entertainment,서현,Magic
2017,SM Entertainment,서현,혼자 하는 사랑 (Lonely Love)
2017,SM Entertainment,서현,Love & Affection
2017,SM Entertainment,서현,Bad Love
2017,SM Entertainment,서현,달빛 (Moonlight)
2016,SM Entertainment,윤아,덕수궁 돌담길의 봄 (Deoksugung Stonewall Walkway) [feat. 10cm]
2017,SM Entertainment,윤아,When The Wind Blows
2018,SM Entertainment,윤아,To You
2019,SM Entertainment,윤아,A Walk to Remember
2016,SM Entertainment,효연,Mystery
2017,SM Entertainment,효연,Wannabe [feat. San E]
2018,SM Entertainment,효연,Sober [feat. Ummet Ozcan]
2020,SM Entertainment,효연,Dessert [feat. Loopy, Soyeon]
2020,SM Entertainment,aespa,Black Mamba
2021,SM Entertainment,aespa,Forever (약속)
2021,SM Entertainment,aespa,Next Level
2021,SM Entertainment,aespa,Savage
2021,SM Entertainment,aespa,aenergy
2021,SM Entertainment,aespa,I’ll Make You Cry
2021,SM Entertainment,aespa,YEPPI YEPPI
2021,SM Entertainment,aespa,ICONIC
2021,SM Entertainment,aespa,Lucid Dream (자각몽)
2021,SM Entertainment,aespa,Dreams Come True
2022,SM Entertainment,aespa,Illusion (도깨비불)
2022,SM Entertainment,aespa,Life’s Too Short
2022,SM Entertainment,aespa,Girls
2022,SM Entertainment,aespa,Lingo
2022,SM Entertainment,aespa,ICU
2022,SM Entertainment,aespa,Beautiful Christmas (with Red Velvet)
2023,SM Entertainment,aespa,Hold On Tight
2023,SM Entertainment,aespa,Spicy
2023,SM Entertainment,aespa,Salty & Sweet
2023,SM Entertainment,aespa,Thirsty
2023,SM Entertainment,aespa,I’m Unhappy
2023,SM Entertainment,aespa,‘Til We Meet Again
2023,SM Entertainment,aespa,Drama
2023,SM Entertainment,aespa,Trick or Trick
2023,SM Entertainment,aespa,Don’t Blink
2023,SM Entertainment,aespa,Hot Air Balloon
2023,SM Entertainment,aespa,YOLO
2023,SM Entertainment,aespa,You
2023,SM Entertainment,aespa,Better Things
2024,SM Entertainment,aespa,Regret of the Times (2024 Aespa Remake Version)
2024,SM Entertainment,aespa,Over You (Feat. Chris Martin & Aespa)
2024,SM Entertainment,aespa,DieTrying (with TOKiMONSTA)
2024,SM Entertainment,aespa,Supernova
2024,SM Entertainment,aespa,Armageddon
2024,SM Entertainment,aespa,Set The Tone
2024,SM Entertainment,aespa,Mine
2024,SM Entertainment,aespa,Licorice
2024,SM Entertainment,aespa,BAHAMA
2024,SM Entertainment,aespa,Long Chat (#♥)
2024,SM Entertainment,aespa,Prologue
2024,SM Entertainment,aespa,Live My Life
2024,SM Entertainment,aespa,목소리 (Melody)
2018,SM Entertainment,온유,Blue
2018,SM Entertainment,온유,Your Scent
2018,SM Entertainment,온유,Under the Starlight
2022,SM Entertainment,온유,Dice
2022,SM Entertainment,온유,Sunshine
2022,SM Entertainment,온유,On the Way
2022,SM Entertainment,온유,Cough
2015,SM Entertainment,종현,Déjà-Boo
2015,SM Entertainment,종현,Crazy (Guilty Pleasure)
2015,SM Entertainment,종현,Hallelujah
2015,SM Entertainment,종현,Beautiful Tonight
2016,SM Entertainment,종현,She Is
2016,SM Entertainment,종현,White T-Shirt
2016,SM Entertainment,종현,Orbit
2016,SM Entertainment,종현,Moon
2017,SM Entertainment,종현,Lonely (with 태연)
2017,SM Entertainment,종현,Elevator
2017,SM Entertainment,종현,Let Me Out
2017,SM Entertainment,종현,Love Is So Nice
2018,SM Entertainment,종현,Shinin'
2018,SM Entertainment,종현,Take The Dive
2018,SM Entertainment,종현,Grease
2018,SM Entertainment,종현,Before Our Spring
2018,SM Entertainment,Key,One of Those Nights (feat. Crush)
2018,SM Entertainment,Key,Good Good
2018,SM Entertainment,Key,Honest
2019,SM Entertainment,Key,I Wanna Be (feat. 소연)
2019,SM Entertainment,Key,Show Me
2021,SM Entertainment,Key,Bad Love
2021,SM Entertainment,Key,Yellow Tape
2021,SM Entertainment,Key,Hate that... (feat. 태연)
2019,SM Entertainment,민호,I'm Home
2022,SM Entertainment,민호,Heartbreak
2023,SM Entertainment,민호,Runaway
2014,SM Entertainment,태민,Danger
2014,SM Entertainment,태민,Experience
2016,SM Entertainment,태민,Press Your Number
2016,SM Entertainment,태민,Drip Drop
2017,SM Entertainment,태민,Move
2017,SM Entertainment,태민,Thirsty
2019,SM Entertainment,태민,WANT
2019,SM Entertainment,태민,Artistic Groove
2020,SM Entertainment,태민,Criminal
2020,SM Entertainment,태민,IDEA (理想)
2019,SM Entertainment,WayV,Regular (理所当然)
2019,SM Entertainment,WayV,Come Back (噩梦)
2019,SM Entertainment,WayV,Dream Launch (梦想发射计划)
2019,SM Entertainment,WayV,Take Off (无翼而飞)
2019,SM Entertainment,WayV,Let me love u
2019,SM Entertainment,WayV,Love Talk
2019,SM Entertainment,WayV,Moonwalk
2019,SM Entertainment,WayV,Yeah Yeah Yeah
2020,SM Entertainment,WayV,Turn Back Time
2020,SM Entertainment,WayV,Bad Alive
2020,SM Entertainment,WayV,Unbreakable
2020,SM Entertainment,WayV,After Midnight
2020,SM Entertainment,WayV,Electric Hearts
2020,SM Entertainment,WayV,Stand By Me
2021,SM Entertainment,WayV,Action Figure
2021,SM Entertainment,WayV,Horizon
2021,SM Entertainment,WayV,Kick Back
2021,SM Entertainment,WayV,All For Love
2021,SM Entertainment,WayV,Good Time
2021,SM Entertainment,WayV,Horizon
2022,SM Entertainment,WayV,Phantom
2022,SM Entertainment,WayV,Diamonds Only
2022,SM Entertainment,WayV,Good Life
2022,SM Entertainment,WayV,Broken Love
2022,SM Entertainment,WayV,Bounce Back
2022,SM Entertainment,WayV,Try My Luck
2022,SM Entertainment,WayV,Back To You
2022,SM Entertainment,WayV,Low Low
2023,SM Entertainment,WayV,Miracle
2023,SM Entertainment,WayV,Welcome to my Paradise
2023,SM Entertainment,WayV,Try Again
2024,SM Entertainment,WayV,On My Youth
2024,SM Entertainment,WayV,Everytime
2024,SM Entertainment,WayV,Nectar
2018,SM Entertainment,Lucas,All Night Long (with 태연)
2018,SM Entertainment,Lucas,Coffee Break (with Jonah Nilsson, featuring Richard Bona)
2024,SM Entertainment,Lucas,Renegade
2014,SM Entertainment,Red Velvet,Happiness
2014,SM Entertainment,Red Velvet,Be Natural
2015,SM Entertainment,Red Velvet,Ice Cream Cake
2015,SM Entertainment,Red Velvet,Automatic
2015,SM Entertainment,Red Velvet,Somethin Kinda Crazy
2015,SM Entertainment,Red Velvet,Stupid Cupid
2015,SM Entertainment,Red Velvet,Take It Slow
2015,SM Entertainment,Red Velvet,Candy
2015,SM Entertainment,Red Velvet,Dumb Dumb
2015,SM Entertainment,Red Velvet,Huff n Puff
2015,SM Entertainment,Red Velvet,Campfire
2015,SM Entertainment,Red Velvet,Red Dress
2015,SM Entertainment,Red Velvet,Oh Boy
2015,SM Entertainment,Red Velvet,Lady’s Room
2015,SM Entertainment,Red Velvet,Time Slip
2015,SM Entertainment,Red Velvet,Don’t U Wait No More
2015,SM Entertainment,Red Velvet,Day 1
2015,SM Entertainment,Red Velvet,Cool World
2015,SM Entertainment,Red Velvet,Wish Tree
2016,SM Entertainment,Red Velvet,One Of These Nights
2016,SM Entertainment,Red Velvet,Cool Hot Sweet Love
2016,SM Entertainment,Red Velvet,Light Me Up
2016,SM Entertainment,Red Velvet,First Time
2016,SM Entertainment,Red Velvet,Rose Scent Breeze
2016,SM Entertainment,Red Velvet,Russian Roulette
2016,SM Entertainment,Red Velvet,Lucky Girl
2016,SM Entertainment,Red Velvet,Bad Dracula
2016,SM Entertainment,Red Velvet,Sunny Afternoon
2016,SM Entertainment,Red Velvet,Fool
2016,SM Entertainment,Red Velvet,Some Love
2016,SM Entertainment,Red Velvet,My Dear
2017,SM Entertainment,Red Velvet,Rookie
2017,SM Entertainment,Red Velvet,Little Little
2017,SM Entertainment,Red Velvet,Happily Ever After
2017,SM Entertainment,Red Velvet,Talk To Me
2017,SM Entertainment,Red Velvet,Body Talk
2017,SM Entertainment,Red Velvet,Last Love
2017,SM Entertainment,Red Velvet,Would U
2017,SM Entertainment,Red Velvet,Red Flavor
2017,SM Entertainment,Red Velvet,You Better Know
2017,SM Entertainment,Red Velvet,Zoo
2017,SM Entertainment,Red Velvet,Mojito
2017,SM Entertainment,Red Velvet,Hear The Sea
2017,SM Entertainment,Red Velvet,Rebirth
2017,SM Entertainment,Red Velvet,Peek-A-Boo
2017,SM Entertainment,Red Velvet,Look
2017,SM Entertainment,Red Velvet,I Just
2017,SM Entertainment,Red Velvet,Kingdom Come
2017,SM Entertainment,Red Velvet,My Second Date
2017,SM Entertainment,Red Velvet,Attaboy
2017,SM Entertainment,Red Velvet,Perfect 10
2017,SM Entertainment,Red Velvet,About Love
2017,SM Entertainment,Red Velvet,Moonlight Melody
2018,SM Entertainment,Red Velvet,Bad Boy
2018,SM Entertainment,Red Velvet,All Right
2018,SM Entertainment,Red Velvet,Time To Love
2018,SM Entertainment,Red Velvet,#Cookie Jar
2018,SM Entertainment,Red Velvet,Aitai-tai
2018,SM Entertainment,Red Velvet,Cause it’s you
2018,SM Entertainment,Red Velvet,Power Up
2018,SM Entertainment,Red Velvet,With You
2018,SM Entertainment,Red Velvet,Mr. E
2018,SM Entertainment,Red Velvet,Mosquito
2018,SM Entertainment,Red Velvet,Hit That Drum
2018,SM Entertainment,Red Velvet,Blue Lemonade
2018,SM Entertainment,Red Velvet,RBB
2018,SM Entertainment,Red Velvet,Butterflies
2018,SM Entertainment,Red Velvet,So Good
2018,SM Entertainment,Red Velvet,Sassy Me
2018,SM Entertainment,Red Velvet,Taste
2019,SM Entertainment,Red Velvet,Sappy
2019,SM Entertainment,Red Velvet,Sayonara
2019,SM Entertainment,Red Velvet,Swimming Pool
2019,SM Entertainment,Red Velvet,Milkshake
2019,SM Entertainment,Red Velvet,Jelly
2019,SM Entertainment,Red Velvet,Rookie
2019,SM Entertainment,Red Velvet,Hear The Sea
2019,SM Entertainment,Red Velvet,Zimzalabim
2019,SM Entertainment,Red Velvet,Bing Bing
2019,SM Entertainment,Red Velvet,Sunny Side Up!
2019,SM Entertainment,Red Velvet,Milkshake
2019,SM Entertainment,Red Velvet,LP
2019,SM Entertainment,Red Velvet,Umpah Umpah
2019,SM Entertainment,Red Velvet,Carpool
2019,SM Entertainment,Red Velvet,Love Is The Way
2019,SM Entertainment,Red Velvet,Jumpin’
2019,SM Entertainment,Red Velvet,Ladies Night
2019,SM Entertainment,Red Velvet,Eye Make-Up
2019,SM Entertainment,Red Velvet,La Rouge
2020,SM Entertainment,Red Velvet,Psycho
2020,SM Entertainment,Red Velvet,In & Out
2020,SM Entertainment,Red Velvet,Remember Forever
2020,SM Entertainment,Red Velvet,Knock On Wood
2020,SM Entertainment,Red Velvet,Carpool
2020,SM Entertainment,Red Velvet,Love Is The Way
2020,SM Entertainment,Red Velvet,Jumpin’
2020,SM Entertainment,Red Velvet,Ladies Night
2020,SM Entertainment,Red Velvet,Eye Make-Up
2020,SM Entertainment,Red Velvet,La Rouge
2020,SM Entertainment,Red Velvet,Milky Way
2021,SM Entertainment,Red Velvet,Queendom
2021,SM Entertainment,Red Velvet,Pose
2021,SM Entertainment,Red Velvet,Knock On Wood
2021,SM Entertainment,Red Velvet,Better Be
2021,SM Entertainment,Red Velvet,Pushin’ N Pullin’
2021,SM Entertainment,Red Velvet,Hello, Sunset
2022,SM Entertainment,Red Velvet,Feel My Rhythm
2022,SM Entertainment,Red Velvet,Rainbow Halo
2022,SM Entertainment,Red Velvet,Beg For Me
2022,SM Entertainment,Red Velvet,BAMBOLEO
2022,SM Entertainment,Red Velvet,Good, Bad, Ugly
2022,SM Entertainment,Red Velvet,In My Dreams
2022,SM Entertainment,Red Velvet,Bye Bye
2022,SM Entertainment,Red Velvet,On A Ride
2022,SM Entertainment,Red Velvet,ZOOM
2022,SM Entertainment,Red Velvet,Celebrate
2022,SM Entertainment,Red Velvet,Cheese
2022,SM Entertainment,Red Velvet,Time To Love
2022,SM Entertainment,Red Velvet,Birthday
2023,SM Entertainment,Red Velvet,Chill Kill
2023,SM Entertainment,Red Velvet,Wake Up
2023,SM Entertainment,Red Velvet,Hot & Cold
2023,SM Entertainment,Red Velvet,Hot Sauce
2023,SM Entertainment,Red Velvet,Hot Hot
2021,SM Entertainment,웬디,Like Water
2021,SM Entertainment,웬디,When This Rain Stops
2021,SM Entertainment,웬디,Why Can’t You Love Me?
2021,SM Entertainment,웬디,초코치즈볼 (The Road)
2021,SM Entertainment,웬디,Best Friend (with Seulgi)
2022,SM Entertainment,슬기,28 Reasons
2022,SM Entertainment,슬기,Dead Man Runnin’
2022,SM Entertainment,슬기,Bad Boy, Sad Girl (with BE’O)
2022,SM Entertainment,슬기,Anywhere But Home
2022,SM Entertainment,슬기,Los Angeles
2022,SM Entertainment,슬기,Crown
2021,SM Entertainment,조이,Hello
2021,SM Entertainment,조이,Je T’aime
2021,SM Entertainment,조이,안녕 (Goodbye)
2021,SM Entertainment,조이,Day By Day
2021,SM Entertainment,조이,If Only
2021,SM Entertainment,조이,Happy Birthday To You
2021,SM Entertainment,조이,Be There For You
2018,SM Entertainment,예리,Hair in the Air (with NCT’s Renjun, Jeno, Jaemin)
2019,SM Entertainment,예리,Story (with Ragoon)
2020,SM Entertainment,아이린&슬기,Monster
2020,SM Entertainment,아이린&슬기,Naughty
2020,SM Entertainment,아이린&슬기,Diamond
2020,SM Entertainment,아이린&슬기,Feel Good
2020,SM Entertainment,아이린&슬기,Jelly
2020,SM Entertainment,아이린&슬기,Uncover (Sung by Seulgi)
2016,SM Entertainment,NCT U,The 7th Sense
2016,SM Entertainment,NCT U,Without You
2016,SM Entertainment,NCT 127,Fire Truck
2016,SM Entertainment,NCT 127,Taste the Feeling
2016,SM Entertainment,NCT 127,Mad City
2016,SM Entertainment,NCT 127,Switch
2016,SM Entertainment,NCT Dream,Chewing Gum
2017,SM Entertainment,NCT 127,Limitless
2017,SM Entertainment,NCT 127,Good Thing
2017,SM Entertainment,NCT 127,Cherry Bomb
2017,SM Entertainment,NCT Dream,My First and Last
2017,SM Entertainment,NCT Dream,We Young
2017,SM Entertainment,NCT Dream,Trigger the Fever
2018,SM Entertainment,NCT 2018,Black on Black
2018,SM Entertainment,NCT 2018,BOSS
2018,SM Entertainment,NCT 2018,Baby Don’t Stop
2018,SM Entertainment,NCT 2018,GO
2018,SM Entertainment,NCT 127,Touch
2018,SM Entertainment,NCT Dream,GO
2019,SM Entertainment,NCT 127,Superhuman
2019,SM Entertainment,NCT 127,Highway to Heaven
2019,SM Entertainment,NCT Dream,BOOM
2019,SM Entertainment,NCT Dream,Stronger
2020,SM Entertainment,NCT 2020,Make A Wish (Birthday Song)
2020,SM Entertainment,NCT 2020,90's Love
2020,SM Entertainment,NCT 2020,From Home
2020,SM Entertainment,NCT 2020,Work It
2020,SM Entertainment,NCT 127,Kick It
2020,SM Entertainment,NCT Dream,Ridin'
2021,SM Entertainment,NCT 2021,Universe (Let’s Play Ball)
2021,SM Entertainment,NCT 2021,New Axis
2021,SM Entertainment,NCT 127,Favorites (Vampire)
2021,SM Entertainment,NCT Dream,Hot Sauce
2021,SM Entertainment,NCT Dream,Hello Future
2022,SM Entertainment,NCT U,Birthday Party
2022,SM Entertainment,NCT U,Round&Round
2022,SM Entertainment,NCT U,Sweet Dream
2022,SM Entertainment,NCT 127,Sticker
2022,SM Entertainment,NCT 127,2 Baddies
2022,SM Entertainment,NCT Dream,Glitch Mode
2022,SM Entertainment,NCT Dream,Beatbox
2023,SM Entertainment,NCT U,Golden Age
2023,SM Entertainment,NCT U,Baggy Jeans
2023,SM Entertainment,NCT U,Calling
2023,SM Entertainment,NCT 127,Fact Check
2023,SM Entertainment,NCT Dream,ISTJ
2021,SM Entertainment,태용,Long Flight
2023,SM Entertainment,태용,SHALALA
2021,SM Entertainment,태일,Starlight
2021,SM Entertainment,태일,The Moon
2021,SM Entertainment,도영,Like a Star
2021,SM Entertainment,도영,Night Air
2019,SM Entertainment,마크,Child
2021,SM Entertainment,마크,SMILE
2023,SM Entertainment,RIIZE,Memories
2023,SM Entertainment,RIIZE,Get A Guitar
2023,SM Entertainment,RIIZE,Talk Saxy
2023,SM Entertainment,RIIZE,HAPPY! HAPPY! HAPPY!
2023,SM Entertainment,RIIZE,Look at me SEALOOK
2023,SM Entertainment,RIIZE,Get A Guitar (English ver.)
2024,SM Entertainment,RIIZE,Love 119
2024,SM Entertainment,RIIZE,Siren
2024,SM Entertainment,RIIZE,Impossible
2024,SM Entertainment,RIIZE,9 Days
2024,SM Entertainment,RIIZE,Honestly
2024,SM Entertainment,RIIZE,One Kiss
2024,SM Entertainment,RIIZE,Boom Boom Bass
